track_id,caption
65d537e5-1acb-4b6f-9421-4acb0dba33f8,This piece is in E major with a fast-paced pace.
65d727fe-67c3-4002-abe1-a9994dbf98e1,"A medium-paced Pronounce Milena Right, Rock song in G minor."
662d35f6-6459-4f72-9607-02c774038b7d,"A fast-paced Synth-Pop, Dance Rock song in F minor."
663aeb6c-6c4e-4742-bf63-f2f4d2063a15,This piece is in C# minor with a very fast pace.
66422302-58fa-442c-a416-29e1328d2513,This piece is in A# minor with a very fast pace.
67299061-3170-4064-95aa-4e2d6c1f3c1a,"Set in D major, this medium-paced Anime composition."
67c3f06b-9122-4079-9d35-6b4af74d0a23,"Set in B minor, this fast-paced Female Vocal, Progressive Rock, Orchestral composition."
68ad0685-bcac-4771-b80b-0e790adc14e0,This piece is in D# major with a fast-paced pace.
69080705-6ce4-476a-a3a1-fcc0057ab586,"A fast-paced track in D# major. Genre: Progressive Metal, Alternative Metal, Art Rock."
696e60df-407f-4601-94be-6325813788b8,"Set in G# major, this medium-paced Indie Surf composition."
69a91451-39f5-45f6-8928-6db84c6b571f,A fast-paced track in F# minor.
69d3f393-9c92-47ea-a8af-d789195a5f69,This Funky piece is in A minor with a fast-paced pace.
6a23ae09-1478-4b8b-8a2d-1140dc5a0d16,"A fast-paced Male Voice, Female Voice, Melodic Metalcore song in C# major."
6a77d1b8-d1f1-4d1a-ae21-8072de528239,This piece is in C# minor with a fast-paced pace.
6aa4e678-a790-447a-a508-07452dca4dd7,"Set in F major, this fast-paced Rap composition."
6ae00409-f513-491e-b709-b0658f13530f,This piece is in G# major with a fast-paced pace.
6b17a90a-1bb5-4904-9451-1ab8e80636d7,"Set in G minor, this fast-paced Spooky Electronic Intense composition."
6b1c8829-9d9b-4dfd-beb0-acf91b35c527,A fast-paced track in D minor. Genre: Folk Song.
6b1f04c5-d4e8-401f-80ba-5247f13653ad,A fast-paced track in G minor.
6b29eb03-f9f5-40af-bed4-15a6685a6d1f,This piece is in G major with a fast-paced pace.
6b411ea6-ecd6-4d63-80ec-4f591d86a4e7,This piece is in F# minor with a medium-paced pace.
6b50a804-a935-4465-bdc8-214c88b3b867,This piece is in A# minor with a fast-paced pace.
6b629e03-0fa9-495f-a1c0-b68033f5f078,"This Chillhop, Hip Hop, Pop piece is in F minor with a medium-paced pace."
6b62aafe-dd81-43dd-8248-6ff1ff248e2f,"A medium-paced track in C# major. Genre: Rousing Choral Chorus, It’S A Soulful, Glorious Song."
6b7d8845-b2bc-4126-b1a8-5f64c20f785f,This Alegre Dançante Pop piece is in E major with a medium-paced pace.
6b8ec5f3-a565-40df-b854-40f90b38a9ec,A medium-paced Funk song in G# major.
6b91381d-5bc3-4f38-b464-d6d4dcb5fe65,"This Cafe, Jazz, Relax piece is in D minor with a fast-paced pace."
6c06d687-68ac-4aeb-9b40-f5646cb38c1f,This Rap piece is in A# major with a very fast pace.
6c0933d2-edaf-4fcf-abe9-3e712ae69dfe,"A slow track in G minor. Genre: Trashpop, Female Lead, Slow Witch-House Ballad."
6c17bab0-02bf-4e51-a582-5a3bf86a60d1,"This Trap, Reggaeton, Pop piece is in C# major with a fast-paced pace."
6c1e5d01-9762-4f54-9f6f-7d5cecfc3ea2,A fast-paced track in B minor.
6c69016f-6e5a-4f64-9ad2-a9a5f4f3b777,This Gospel Worships piece is in C major with a medium-paced pace.
6cac085c-4c4a-4d45-a945-ededbf6625cc,This Blues Rock piece is in C major with a fast-paced pace.
6d2894a5-6025-43d4-a815-faedd3cff905,"This German Power Metal, Heavy Metal, Symphonic Metal piece is in A# minor with a slow pace."
6d56532d-a167-42f2-8cf0-e6ae545e71ca,A medium-paced track in D# minor.
6d6533ff-f003-491e-b30c-e6f729a13dea,This Rock Comical Electric piece is in C minor with a fast-paced pace.
6db59e0e-8c15-4303-a89c-84ae3376c0fa,"A medium-paced track in G minor. Genre: Pop, J-Pop, Idol."
6e0831a6-860f-4511-a83d-b3d6ee3a2079,"Set in F minor, this very fast Hardcore Violin, Glitch, Chiptune Melodies composition."
6e3ba7df-4d99-47a5-b4b1-fd3659013102,"A fast-paced Eighties, Female Vocals song in D# major."
6e4620a7-5d51-4374-b03a-749b162eacf6,This piece is in C# major with a fast-paced pace.
6e7d41c2-9dd5-4773-8051-d1f1153e751c,A medium-paced track in E major.
6eab43be-5854-4486-9fdf-c8f4925b8d94,"A medium-paced track in E major. Genre: Eurodance, Synthetizer."
6f0d242d-8b0b-4549-8155-8cc4fd061ca1,"Set in G# major, this medium-paced Trap, Hardtekk, Glitch composition."
6f2b6616-f222-4f2a-b9be-d89eea69e720,"A medium-paced track in F# minor. Genre: New-Age Music, Female Voice."
6f589f89-ed55-4dd5-a574-62fddfa52689,This piece is in G major with a fast-paced pace.
6fd03854-7ce4-44f7-8655-0383fd9fcbd7,"This Classic Rap, Opera piece is in E major with a fast-paced pace."
6fe51ca2-168f-44e5-8369-077d630a3629,"Set in E major, this fast-paced New Age, Orchestra, Folk composition."
6ffae7ba-4a8c-403f-961f-ef2eb67c2fca,"A fast-paced track in E major. Genre: Medieval, Celtic, Bard."
703d08f2-2a36-444d-a470-1c0c01253f3d,"This Pop, Electro, Electronic piece is in C minor with a fast-paced pace."
7076d938-af24-46c7-ae82-6179f1e29332,"Set in F# minor, this very fast Reggae Dub Influenced, Ambient, Indian Percussion composition."
708399ad-bc59-4c2b-889e-ae6a0836ac7a,"A fast-paced Cinematic, Ascending, Qanun song in D# minor."
70958de3-ecf6-47d3-8aa4-85f622ba62a6,"Set in G minor, this fast-paced Techno Trance composition."
70990058-c7c9-4af2-9ab7-bd74cb3d183e,"Set in D major, this medium-paced Folk, Americana, Gospel composition."
70a16fb2-36d0-482b-aa93-311389f37bf2,"A medium-paced track in F major. Genre: Catchy, Female Singer, Feisty."
70b6728a-afd4-490c-b9c6-e89de8c068e9,"Set in F# major, this fast-paced Lyrical Rap, Acoustic, Soul composition."
70bc4399-901a-48e2-9f04-ed8360236bd4,"Set in E major, this slow Phonk composition."
70c3071c-f06b-448b-9d8f-52306b1fcee8,A very fast Power Rock song in F# minor.
70e78e50-d077-4095-a5ae-a48e6171a10d,This piece is in D minor with a fast-paced pace.
70f3d8fa-37e0-4b5f-804e-b34a82caedf5,A fast-paced Spooky Country song in D minor.
713183ad-7934-4e3d-85f8-263d787bec31,"This Alternative Hip Hop, Funk piece is in E major with a very fast pace."
72031b26-f9db-4d2b-9baa-3fdae084d54a,"A fast-paced Brain Rot, Horrible Music, Out Of Tune song in G major."
7287e26a-9b61-4f6a-bae8-3c456349d135,"A fast-paced track in F# minor. Genre: Pop, Electronica, Female Vocalist."
72d8decc-dede-4674-ad26-47c313e22528,"This Female Robotic Voice, Distorded, Industrial piece is in F major with a fast-paced pace."
73171f05-37c5-45b4-8738-026ee1588bf0,"This Deep Bass, Hard Drops, Crisp Clear Audio piece is in C# major with a fast-paced pace."
7360422d-91bb-4cf2-b276-ae17ee77ef03,A fast-paced Electronic Funky song in B minor.
73824829-c41a-452c-aa19-05ad88e6e98b,A slow Acoustic Country Melodic song in C minor.
73b3a738-6f71-48b8-9227-e664da9b7d81,"Set in C# major, this fast-paced Psychedelic Soul, Stoner Metal, Female Vocalist composition."
742c9f39-ad26-4ed9-9597-b6663de2cc80,A medium-paced Afroswing song in G# major.
74a05d48-f427-4922-91f8-fcb746366e17,This piece is in F# major with a fast-paced pace.
74a57ac1-a447-4101-bb9a-3f20051fec6c,"Set in G major, this medium-paced Kawaii, Kawaii Death Metal, Heavy Metal composition."
74b21be7-8688-4080-b828-54d721e103c4,A medium-paced track in G minor. Genre: Reggae Laid-Back Smooth.
74db8b86-b47e-4e3b-8e73-fd1ecd71adc6,"A fast-paced Deep Growls, Female Chorus, Male Vocal song in C# major."
7535954c-b2d2-40b9-9a8a-65f504f184a6,"This Walhala Blues, Eden Funk, Paradise Flute piece is in F major with a fast-paced pace."
75f2a383-f39a-446a-8cdc-008a838bb0c3,This piece is in B major with a medium-paced pace.
762c4129-2e6e-44e4-9c74-d55b29e3d94d,This Tradicional Acústico Chacarera piece is in G# major with a medium-paced pace.
764b38be-9271-4166-a69c-c0b1bc7102b3,"Set in E major, this fast-paced Cartoon, Funny, Pirate composition."
76bbbcb8-0af0-45f7-81ea-64c6d82d9de3,A fast-paced track in D major.
76db742e-62e7-4460-ac83-19d73ba09094,"Set in G major, this very fast Hip Hop composition."
77224b9c-4c71-4b6f-bbba-db7ae2456223,A slow track in A# major. Genre: Rap Pop.
77b7bedf-42b7-447b-a17c-3d4322046d7a,"A slow track in E minor. Genre: Reggae, Solo Trumpet."
77fcf943-8e26-41bd-ab80-74517fdc750b,A fast-paced track in B minor. Genre: Rhythmic Pop.
782a9b55-d3ec-46d3-b623-b701dcc14366,"A medium-paced track in D major. Genre: Melodic Edm, Progressive House, Darkwave Synthwave."
786c676e-56ea-49d6-92af-3e9c393785e0,"A medium-paced track in C major. Genre: Pop, Sentimental, Lush."
78e7a9b3-aeba-4cb9-826e-11dc55ed488a,A medium-paced track in C# major.
78f86ee2-b60a-42a3-9779-b13961545c13,"A fast-paced Edm, House song in A# minor."
794ba293-8a71-406f-a837-5f93160503ee,"Set in E major, this slow Https, Suno.Com, Style composition."
79883217-2b5a-4ad4-9d6b-79c31024a4bc,This Emocional Pop Punk piece is in E minor with a fast-paced pace.
79aa23bb-944c-45b3-b7fb-c47b4274c1d1,"Set in C major, this very slow Vibrant High-Energy Electronic composition."
79eb70f1-b2fd-4431-a3e3-5691bfed61ae,"A medium-paced track in G minor. Genre: Female Vocals, Playful, Sassy."
7a36876f-3385-427d-b1ad-6917f3adeb7b,"A fast-paced Slap House, K-Pop song in A major."
7a779bc4-fc71-4e57-a94a-93d70cd46875,"A fast-paced Irish Rock, Orchestral, Pop song in C major."
7a923700-6149-4ed3-9957-390586a8b8b4,"This Opera Singing, Symphonic Metal, Doom Metal piece is in F# major with a medium-paced pace."
7b0b6192-fd0e-4e20-8fe4-2af2bdb45d96,This piece is in F# minor with a fast-paced pace.
7b0e65c9-cfcf-4a2e-866f-6ae6125a40e7,"This Electronicore, Abstract, Hip Hop piece is in G major with a fast-paced pace."
7b21a990-0fee-467a-9fb5-014b0779ba60,"Set in G major, this slow Emo Male Vocals, Emo Rap, Interlude composition."
7b8d1f00-717f-413a-9e22-076078258e41,"Set in D minor, this fast-paced Symphonic, Neoclassical Orchestral, Opera composition."
7ba03c40-89bf-49e2-966d-55fb7d38ebd9,This piece is in E major with a medium-paced pace.
7bf81fc5-420d-41df-9119-ff428a2bf6a4,This Hard Trance piece is in C# minor with a fast-paced pace.
7c255bb6-bf16-4a03-b04e-f20432ddcb0a,A fast-paced track in F# minor. Genre: Trap Moody Electronic.
7c864bc8-bb0c-4cb2-9e68-6473e50600f1,"A slow track in G# major. Genre: Deep Male Vocals, Acoustic Guitar, Steel Guitar."
7c90cbfd-96f9-4663-9486-6d98691d1c4c,This piece is in D minor with a fast-paced pace.
7cdc1c57-e140-4488-949d-4fa58f77ee1c,"This Groovy, Japanese, Funk piece is in C major with a fast-paced pace."
7d48f076-e02d-4977-a208-3b6876c37416,"Set in F major, this medium-paced Rap composition."
7db1f220-4300-44d5-abca-467dc2105d85,"Set in E major, this medium-paced Fun Pop composition."
7dd3c24f-7153-40d7-adb4-c5a9ee110b3e,"Set in G# minor, this fast-paced Ambient, Experimental, Downtempo composition."
7df20c98-3deb-4381-ac2e-dcabc17ee4d5,"Set in C major, this slow Ambient Atmospheric Cinematic composition."
7e3eedc9-388e-418e-be7e-6b774ee03d20,A very fast track in D minor.
7e5c4348-ba11-4a8b-9984-97deabe23140,"A fast-paced Epic Drum Solo, March, Sailor Choir song in A# major."
7effe6ea-f76b-4f5c-a747-fdf1017927a2,"This Hip-Hop, R&B Fusion piece is in E major with a medium-paced pace."
7f08888d-ef80-48f8-a6e9-2335dfaa4cd9,"This Rock, Fork Rock, Celtic Folk Music piece is in D# minor with a fast-paced pace."
7f21b33a-18bf-4de9-b60a-da97babe9a53,A medium-paced track in G# major.
7f41a999-fe04-4efb-9bf5-6c9096c4bb7e,A fast-paced track in A# major. Genre: Empowering Pop.
7f675728-e89f-4a71-9b8f-0d240256d09f,This Intense Electronic Pulsating piece is in G# major with a medium-paced pace.
7f7bb1e0-1249-41a8-a914-fb4a86b87d7e,"Set in D# major, this medium-paced Electronic, Experimental, Rock composition."
7fc32d98-1ee8-444e-8fc3-7d28a0b13129,"A fast-paced Hard Bass, Trance, House song in E minor."
7fcc4cc1-bde1-43ad-bb39-cd568e74db26,"A medium-paced Rap, Hard Rock, Grunge song in D# major."
800b42cb-7f0d-4f09-81fc-68f8e2cd56bd,"Set in A# minor, this medium-paced Future Tropical, Violin Upbeat Ensemble composition."
801f5f6e-3cf2-4e98-a6ba-a143eefa4d0d,"This Deep House, Female Voice piece is in A minor with a fast-paced pace."
807a13d5-601a-40d8-a9c1-2098d4a1aef4,"Set in E major, this medium-paced Dark Orchestration, Metalcore, Industrial Techno composition."
817e59a1-c985-4141-9bad-29cd9266a55a,A fast-paced Postnuclear Winter Jazz song in B minor.
820784cc-db4f-41c9-a8df-340d94843ffa,"A medium-paced track in B minor. Genre: Pop, Vocaloid."
828cfae4-b709-4c49-af3d-3a9140bc0325,This piece is in E major with a very fast pace.
8292c83f-4597-454b-b114-fd2134ebdd2b,"This Scandinavian Folk, Traditional Norse, Shamanic piece is in E major with a fast-paced pace."
8294a968-089c-4ba7-9c0d-805934477adb,A medium-paced track in F# minor. Genre: Country Acoustic.
82f7b21b-189e-4575-9e46-3f35420ef6e6,"A fast-paced Female Solo, Banger Atmospheric Trap song in F major."
835622bb-cf9c-4c20-ab91-7e4556255704,A fast-paced Ska song in F# minor.
83630919-f07c-43b1-980a-30945bdfebf4,"A fast-paced Hyper-Pop Hip-Hop, Chill Dubstep, Dancehall song in D major."
83a8d303-cc39-4e4f-86ee-334aa59029f7,"A fast-paced Hardcore, Speedcore, Hard-Techno song in B major."
841e87dc-c4a7-459b-a6e4-a77533542bed,"A slow Rap, Hip Hop, Trip Hop song in E minor."
846392b5-5b23-42e3-8e71-caecf3d721e6,A medium-paced Pop Engaging song in E major.
849bf455-7575-4152-95bc-251de27e8317,"Set in E major, this fast-paced Pop Poetisk Melodisk composition."
84f92058-0718-4c1e-80ba-dbade7b893a4,"A slow Breakcore, Unusual, Loud song in B major."
85a640a3-fb60-4255-8f14-716296b54f99,"This Heavy Metal, Hard Rock piece is in D# major with a medium-paced pace."
85ce8d5a-160d-4ee4-acf3-15c3b1a63ba8,"A medium-paced track in B major. Genre: Epic To Dance, Trap And Hardstyle, Dj Scratching."
85e8186d-0178-47d4-93dd-0ecf04982709,This piece is in A# major with a fast-paced pace.
860f0e97-40cb-4c9a-b3a8-39c1380f84ba,A medium-paced Pop Rock song in E major.
8618323c-ee39-43ee-91d5-15a4dd84a0f3,A medium-paced track in B major. Genre: Dark Rock Intense.
8633c842-365a-42ef-b810-320fdc8c8309,"This Video Game Music, Soundtrack, Orchestra piece is in E major with a medium-paced pace."
86a80f21-d120-4fd8-9e1a-80a073af5969,"A medium-paced Warm Vibe, Blend Genres, Calm Contemporary Jazz song in A# minor."
8720c958-a079-4b84-a125-33c19ffe9264,This Power Metal piece is in F major with a medium-paced pace.
873c9a2f-3995-4b45-ba09-9227245de058,"This Chiptune, Elec Guitar, Final Boss Theme piece is in D minor with a fast-paced pace."
87eb9183-a518-4e57-953d-0650efb9b5fe,"Set in G major, this fast-paced Mellow Rage, Country Rock, Metal Choir composition."
883428ef-08b4-4be1-955d-857a4f5cb0ca,A medium-paced Rhythm-Driven Pop song in C major.
88500417-f336-4469-bc81-f63f0b294168,"A slow Pop Ballad, Pop Rock, Emotional Song song in A# minor."
887225e0-ac9a-4b2e-bf4a-c030213ba9b8,"This Sweet, Love Triangle, Solo Song piece is in F# minor with a medium-paced pace."
88870ad2-a005-4166-8212-5528a2f705c0,A fast-paced track in G# major.
88e71583-9a2e-4001-a1af-9f8442d8a988,"A medium-paced track in F minor. Genre: Progressive Power Metal, Techno, Electro."
89229040-3bea-4a25-aebc-0d245fa9f471,"Set in D minor, this medium-paced Pop Emotional composition."
89a6c84f-cd3f-4757-b25a-bfcc10d108cc,"A fast-paced Nu Metal, Metalcore, Melodic Death song in G# major."
8a0160b7-9bba-455c-a8aa-42285d7d2dba,A fast-paced track in E major.
8a0b1b6d-b4ec-4e0c-9f76-31036b673464,"Set in C minor, this slow Dissonant Singer.Shambolic Saxophonist, Experimental Guitar, Theorist composition."
8a1373e9-bdfc-4c64-8e45-b22235e5239c,A very fast track in D minor.
8a397d29-4a5c-4c56-b18b-68ae7b945897,"Set in B minor, this fast-paced Dance Loop Hiphop composition."
8a6a5b52-63a1-49b4-88b1-60cd071b29c5,This piece is in A major with a very fast pace.
8b23bd63-8717-462b-8859-7782544efb38,"This Old Hymn, Soul, Choirs piece is in D minor with a very fast pace."
8b7f638d-7009-444d-857c-3fe99da19ce1,"This Male Voice, Rap, Female Chorus piece is in B minor with a very fast pace."
8b937bd3-7ecc-4e5d-ae53-607003f448b7,"A fast-paced Relentless Nu Metal, Heavy Riffs, And Percussion Metal song in F major."
8c4915f3-7c6a-479d-b064-9eed73596e8f,"A fast-paced Shimmering Synths, Lively Drums, Upbeat Guitar Licks song in B minor."
8ce76d83-e4d7-4077-8ba8-b946d979ef18,"Set in A major, this medium-paced Downbeat, Classic Rock, Accordeon composition."
8d300ee1-dbc0-46ec-ad8a-c9ff381a4f5e,"Set in E minor, this fast-paced R&B, Soul, Roots Reggae composition."
8d9a5941-6d4d-429e-8a01-19a1a656ac72,A medium-paced Pop Rock Playful song in A# minor.
8ddb30f7-aa79-4a8b-8b85-a6b09f0e0b5e,This piece is in G minor with a slow pace.
8dfe5a0b-90ab-4037-9470-ff856abb6cc5,"Set in D# major, this fast-paced Funky, Russian, Groove composition."
8e800de9-100f-429a-84da-a1f1b7023aef,This piece is in E major with a fast-paced pace.
8ec344cd-86e7-474f-9496-05bdb3926adf,"This Celtic, Irish, Mythical piece is in A# major with a very fast pace."
8ec90532-4e7a-47b4-bffc-fd434e427504,"A slow Emotional, Hardcore, Christian song in F minor."
8f93368b-99f2-4d1c-85b8-79f8d68f5a32,A medium-paced track in G# minor.
8fd882c0-f449-4d67-a93f-cd332c337314,A medium-paced track in E major.
900b0505-5d38-4df2-8a81-070ccb3e8f4f,A very fast track in A# major.
903a1e8e-ee15-4b43-9188-e978b8cb64d5,"This Anthemic Rock Song, Soaring Vocals, Piano-Driven Melody piece is in E major with a fast-paced pace."
912ba083-04d6-4748-92ae-c356631ee0e2,"Set in G minor, this fast-paced Cold Wave, Electronic, Electro composition."
91a7af1a-3fab-47e9-a32e-84bde966f83d,A fast-paced German Hwvoice song in F major.
926586a9-01c2-40ce-a754-533d47cc0e8b,A fast-paced track in D minor.
92b48ccb-cdfb-45be-90ef-1972c4eb2b05,This Country Melodic Acoustic piece is in G# major with a medium-paced pace.
92c5f4ce-560d-4b3b-bbbb-f01584d5cc79,"This Slow Ballad, Crescendo Dynamic, Kawaii Anime piece is in A# major with a fast-paced pace."
92dd0cf1-d272-437e-a925-f2f192f24f8d,"A medium-paced Dubstep, Brostep, Glitch song in A minor."
92f023df-e447-4dec-b7e1-ddc5777f6c99,"Set in B minor, this slow Voces Claras, Samba, Rumba composition."
9346ed51-43ef-491c-87a8-da3890487613,A very slow track in F# major. Genre: Jazz.
93c68c29-1bc3-4453-bcef-ad589240cdb6,A fast-paced Rap Eerie Bass-Heavy song in G# major.
93f91610-6602-4191-af48-7dce776c7707,"A very fast track in B minor. Genre: Soulful Female Vocals, P-Funk, Funk."
940aaf0a-4c26-462b-9e80-926ba89b3e64,A fast-paced track in F# minor. Genre: Electronic.
95bab824-3b1c-4c3d-bd7b-b79172574465,"Set in G# minor, this fast-paced Female Singer composition."
95c749ff-51d5-4817-b786-f52407ce46ab,"This Major Key, Cool piece is in C major with a fast-paced pace."
95dc5b93-010b-4a16-9e93-d8762d0b2ea4,This piece is in C minor with a fast-paced pace.
95fa5d1b-bc5d-4945-b757-1cfc74643f2c,"Set in B minor, this fast-paced Rock Electric Energetic composition."
9642086a-d825-4f5f-94b6-60e0ee5ca8fa,"Set in G# major, this medium-paced Saz Only, Baglama Solo composition."
96696af7-c518-430c-9e11-10ea869d1938,A very slow track in C major.
978ab667-93b9-4a14-a5cb-4155bd9d9447,"A very fast Female Singer, Male Singer, Drum song in D minor."
97c1f868-5b7a-495d-8ceb-bf1a179c4f16,"This Deep Flow, Electronica, Contemporary Country piece is in E minor with a medium-paced pace."
9856d5d2-84d8-4aa5-937a-fd02befacd93,"This Tokyo Night Pop, Jersey Club, Pipe piece is in F# major with a medium-paced pace."
998fd422-b876-4ad0-bdb0-e503cc28c22a,This piece is in D# major with a fast-paced pace.
99c39941-543b-4189-9557-2ae09003baba,A medium-paced Pop Funky song in A major.
99c55e35-ae14-499c-a389-5ccc90234036,"Set in F major, this fast-paced Brutal Melódico Metal composition."
99d4e813-fd8e-4eb4-92a3-c41c4dddebfb,"A medium-paced Hip Hop, Rap song in D# major."
99d7683e-78ae-42ea-8d0f-be60d8d82c5c,"A very fast Male Voice, Alternative Rock, Classic Rock song in G major."
99d9b30f-e8fc-43c9-bf8a-711cf994c92f,This piece is in F# major with a fast-paced pace.
99f829e5-6571-4b2c-bdf4-ef92bab52bab,"A medium-paced Bollywood, Indian Classical, Inspirational song in C major."
