track_id,caption
9a2a2b44-7a06-47c7-bf88-aa132bd15a34,A slow track in A# minor. Genre: Folk.
9a3efcc3-5ddf-4ea9-8352-ece03db95f59,"A medium-paced Epic Rock, Mythological, Dark Electropop song in D# major."
9a5aec81-1aa4-4599-81a5-06ed73998a87,"A fast-paced track in F# major. Genre: Plugg, Trap."
9a5b93fb-2021-4a25-8ea4-8dc753e8d521,"A slow Intense Piano Lead, Storytelling Rap, Rapid Delivery song in F# major."
9adc133f-2098-44bb-8aa2-29626914c71a,"A fast-paced Merseybeat, Psychedelic, Rap song in A# major."
9b406043-368d-4e63-ae4b-a9d706f2ac66,A very fast track in F# minor. Genre: Blues Gritty Soulful.
9b79f9c5-c43d-4c58-90a4-61fa6696f150,A medium-paced Fusion song in E minor.
9bb2ff1e-cb55-494c-9cef-5d8fb05cf3bf,"Set in A# major, this medium-paced R&B, Voce Femminile, Emozionale composition."
9bda4516-3cd4-4e07-9465-62bacd40b722,This piece is in G# minor with a medium-paced pace.
9c303133-8f50-45ed-bf15-c9af9db0c2a8,A very fast track in G minor.
9c6035f9-970c-453d-a8bd-cb3ce2e2f519,A fast-paced track in A# major. Genre: Accordion Drill.
9dd67553-3c52-424c-b247-b396c3d30950,This piece is in E major with a fast-paced pace.
9e0fd25f-31cd-43a7-9946-06d1b0d84039,This Hard Rock piece is in G major with a medium-paced pace.
9e42cd0b-6ab5-41de-bc91-c260820cc566,"A medium-paced Heavy Metal, Nu Metal song in B minor."
9e701bda-2552-4a3b-8ab8-73803f47628a,A very fast track in D minor.
9fdec2e3-241f-4d1d-ac5e-b697dbd93cdb,"This Cinematic Sadness, Circuit, Freak Show piece is in A minor with a fast-paced pace."
a07f6d99-86fc-453a-a94a-aacd3743c7d1,A medium-paced Mariya Takeuchi song in D minor.
a08e2111-4c89-40a4-a401-10cd3305233e,A medium-paced track in B minor.
a0f32aef-038f-4b7f-be03-8d7d334b8396,A fast-paced track in A major. Genre: Rap.
a1bbeac7-a2dd-49b1-9f78-3a26f5b1a4b3,"This Sad Electro Soul, Chunky Guitar Riffs, Hypnotic Atmosphere piece is in C# minor with a medium-paced pace."
a1f021a5-be96-4edf-844e-827309bde367,This piece is in G# major with a very fast pace.
a21f652c-7964-4201-9882-c1f5a3e4fdb5,This piece is in G# major with a fast-paced pace.
a23b5616-03e5-4fed-9818-0b1c60360675,This piece is in E major with a fast-paced pace.
a23f5675-0ffa-4ae7-93df-ae190ff82c7f,"This Medieval Viking Rock, Medieval Folk piece is in A major with a slow pace."
a28a04c5-664a-450b-99c4-e211ac256bc7,A medium-paced track in G minor.
a2a3abe7-32bf-41f1-a1d5-099594af442f,"A fast-paced track in A# minor. Genre: Country, Western Guitar, Eurodance."
a2c8a6f5-3350-4507-8349-88b2da0f2b11,This piece is in E major with a medium-paced pace.
a2d3bef9-e422-4c07-8578-fac3c9b164f6,"A fast-paced Hardcore, Metal, Symphonic song in G minor."
a353ab25-e5aa-4a06-8801-207c8e780b94,A medium-paced track in A major.
a35dfc0f-b237-4168-a941-622456d3222b,This piece is in B minor with a slow pace.
a368d698-b242-4a69-8855-f277bd419299,"A medium-paced track in B minor. Genre: Post-Hardcore, Minimal Glitchore Elements."
a3e0afb9-7c48-44f5-a189-668a02659801,This piece is in F# minor with a fast-paced pace.
a40863b9-9e13-497e-9bbf-d4184c017b5c,"Set in C minor, this medium-paced Mystical Electronics, Dark Jazz, Dark Cabaret composition."
a41567aa-e37f-4fc0-9d45-5095ebef6c7c,A very fast Ballad Sad Melancholic song in C major.
a41e1932-28bb-4ee6-bdef-f3c6a8c3878c,A fast-paced track in B minor. Genre: Beat And Bass.
a4d4c05a-0bcb-4f48-88d4-f748870a3084,A medium-paced track in A major. Genre: Hip Hop.
a4f43a9d-65eb-4ce7-b36f-95005ea8811d,"Set in G# major, this medium-paced Retro Rock, Americana, Psychedelic Rock composition."
a4f7d934-bdf7-4c88-ab9c-c9e19e653d0b,"Set in G minor, this slow Jazz, Blues, Indie Pop composition."
a4fa039f-93a0-481a-9bcb-ef5f81631ecf,A medium-paced Dramatic Soundtrack song in G# major.
a53d1e5d-0bc3-486d-b979-c1c794bc199c,"This Alternative Rock, Punk piece is in G# major with a medium-paced pace."
a5783214-c201-4d3a-b3d1-f6004a87ec7e,"Set in A minor, this very fast Death Metal, Finnish Rap composition."
a5a0f116-14e0-4e2a-bb40-786897a9f3ef,"A fast-paced track in C# major. Genre: Rhythm House, Music Harmony, Microtonal."
a5bfad5b-7288-4509-8e54-d078c6364faf,"Set in B minor, this fast-paced Trap Energético Agressivo composition."
a5c512ca-8e12-46cb-845f-087a639a4b52,"This Power Metal, Post-Grunge, Blackgaze piece is in F minor with a medium-paced pace."
a5d27534-57c2-4125-ba62-2340468ba2b6,A fast-paced Intense High-Energy Electronic song in G minor.
a6da24cf-78e3-4f01-afc1-a700976fe4a7,"A fast-paced Dramatic, Orchestral, Cinematic song in A# major."
a7149a2e-b226-442e-b89a-12fd195fa9fe,"A slow Halloween, Symphonic Black Metal, Catchy song in F major."
a71c148f-2642-4e4f-bfda-8908383fb56c,"Set in A# minor, this slow R&B composition."
a75da94c-742d-43aa-8014-cb48dcf6f0bf,"A slow Emo Rap, Bass Saxophone, Trombone song in C# major."
a7c44fcb-e50d-450f-8cc4-6375f64d5c4a,"Set in E major, this medium-paced Doo-Wop, Wall Of Sound, Vintage composition."
a843219b-5f0b-4a6e-92ed-4732eac5eb90,A medium-paced track in A# minor.
a86dc8c4-1a14-43c3-a0f7-2496c1255592,"Set in D minor, this fast-paced New Age, Samba-Rock, Swing composition."
a8a9d269-d490-4888-b674-668789cffe34,A fast-paced Lofi Beat song in G minor.
a8c74500-a80b-4fe8-b3f4-5f26e84fe6fd,A medium-paced track in E major. Genre: Humorous Pop.
a8f2635d-5024-4f4e-8c89-9e95d1463bf7,"This Mambo, Latin Jazz, Corridos Tumbados piece is in E major with a fast-paced pace."
aa1a5a3a-4b8f-4525-9c21-2d1a725da285,A medium-paced track in G# major.
aa33d125-23ec-4b1d-95f9-2aef4949fb58,A very fast track in F# major. Genre: Chiptune Electronic Midi.
aa59d69d-89f4-497a-9181-f2e249fbc019,"Set in G# minor, this slow Tribute composition."
aa950810-6180-4b06-a225-f237fd96de26,"A fast-paced Uplifting, Minimal Wave, Storm song in A major."
aa9d493b-ff5a-47c8-a27d-4dc54fcbf70b,"Set in F# minor, this fast-paced Hardrock, Black Sabath Style, Slow Tempo composition."
aab8c876-ee10-444d-9ec7-9486fc5de701,"This D Major, Soft Rock, Orchestral piece is in C major with a medium-paced pace."
ab2bf9ce-9927-40ef-b3bc-d946f88a31a5,"A fast-paced track in D# minor. Genre: House, Deep."
ab4b31c3-71d8-4ad7-80d2-0d0e1080a8be,"A medium-paced track in B major. Genre: Vietnamese Drum And, Electric Bass."
ab4f4497-9d2d-4dc4-b684-b1a4e2382ff5,"A medium-paced Pop, Chill Beats, Dance song in G# major."
ab66b0d9-b318-4e28-a5da-201d50a0c57f,"A slow track in G major. Genre: Ny Drill, Drill."
ab918a64-07a7-4d58-b6de-371ac73df6d8,"A fast-paced Tango, Classical, Piano Solo song in D minor."
abba05b2-4946-40c9-91e4-12c525466170,"A very fast track in G major. Genre: Vocaloid, Deep Dark, Multiple Female Singers."
abc55db7-7298-4c9c-9ac5-491117e061fb,"Set in D# major, this medium-paced Sadness Rock Anthem composition."
abed4241-119f-4cf1-bd20-190933c5371d,"Set in A# minor, this medium-paced Jangle Pop composition."
abedac0f-c291-458d-9ee6-8b8c0e919ec3,A medium-paced track in E minor. Genre: Pop.
ac92f597-339e-46d4-b352-f2810bab140b,This Joyeux Entraînant Folk piece is in E major with a fast-paced pace.
ac94a4d3-595c-4607-879e-f315098223a1,This Psychedelic Ambient Ethereal piece is in A# major with a slow pace.
acbcb87d-97d4-4828-982d-33bf5f56b6ff,"Set in D minor, this medium-paced Introspective, Haunting Soundscapes, Smooth Male Vocals composition."
ad3bd09d-5388-429c-b7ad-e9f7b2ecfe60,This R&B piece is in B major with a medium-paced pace.
ad9593f5-abb3-4a99-b502-818254b84724,This piece is in E minor with a medium-paced pace.
add87ef4-08dc-4361-9019-e955ac9d8e1e,This piece is in G# major with a slow pace.
addffdde-177c-4299-ae66-38158ae9d4a2,"A medium-paced Trap, Rap Conscient, Influences De G-Funk song in G# major."
adf271f0-8130-44de-9574-a2b98912fe8f,"A very fast track in E major. Genre: Taiwan Musicals, Instrumental."
ae0a731c-5fbe-402a-9952-7629b233c7f1,"A fast-paced track in A major. Genre: Hard Rock, Christian Rock."
ae722bee-b42b-4432-93fa-622a95388c58,This Jazz Edgy Rock piece is in F# minor with a slow pace.
ae7ddbc7-912f-4ccd-9676-99f88de4f16b,A medium-paced track in B minor.
aef34075-0592-4cd3-9224-a3c395c69a85,"Set in G# minor, this very fast Instrumental-A Slow, Sax Tenor   Melodies composition."
af0c3464-f61f-4ad2-9979-c46e7195da25,"A medium-paced track in A major. Genre: Disco, Techno, Blues."
af5623c9-6da4-4a62-a4da-c42e966a2206,"This Indie Pop, Male Voice, Chillwave piece is in F# minor with a medium-paced pace."
afef18af-8e87-40e1-8ceb-a853161aa2c7,"A medium-paced track in D# minor. Genre: Lounge, Chill Lounge, Jazz."
b057eb05-b35d-4b82-9651-a807b917d91d,"This Kayōkyoku, Japanese, Radio Sound piece is in C major with a medium-paced pace."
b06a9bec-afe9-4cf7-80df-d0c5c4d9a89c,A medium-paced track in B minor. Genre: Hip-Hop Smooth Electronic.
b0b5cfec-2f86-44d2-a507-11ced527a834,This piece is in E major with a slow pace.
b0bebc26-16e9-48c4-aabf-f3ade3e519c9,A medium-paced track in F major.
b0dbaa9f-7714-4277-b191-ea1ccb1bad90,"A medium-paced Rap, Hip Hop, Gansta Rap song in B minor."
b0df78c3-4fc9-4e32-a941-973651ffb0f6,A medium-paced track in E major. Genre: J-Pop.
b0f1180d-41fb-420d-9067-b3f2b3255425,"This Fast-Pace, Synthwave, Rare piece is in D# major with a fast-paced pace."
b1174186-3756-424e-9cdc-611a32bed394,"This Classical, Swamp, Primitivism piece is in E major with a fast-paced pace."
b1986d2d-c62c-4874-a364-287a6e21f15c,"A fast-paced track in D# major. Genre: House, Dubstep."
b1be1298-5ea2-4bc6-904f-a525e6c05158,This Eurodance piece is in F major with a fast-paced pace.
b1c07f7c-a338-49f0-8755-0a0476198626,"Set in F# minor, this medium-paced Lofi-Shatta composition."
b1c7f305-cf2f-4ab1-a108-7164632c3e13,A fast-paced track in D minor.
b23710d4-ee7f-4780-b2f3-a1ede4b94eba,"A medium-paced Mutation Funk, Bounce Drop, Heartfelt song in F major."
b2826ffd-1875-4214-b8aa-a3a06f60c4c1,"This Freestyle, Rap, Hip Hop piece is in B major with a medium-paced pace."
b2c67825-9bb5-407b-974b-2ab58ca3b3e8,"Set in D minor, this fast-paced Ambient Melancholic Piano composition."
b351319e-9a90-498f-81ac-d8c7dc6195a6,A medium-paced track in A# minor.
b355a7b9-b711-4651-af99-882a6a8843a2,This piece is in G minor with a medium-paced pace.
b36df919-55f1-4a7c-974a-b8ac1d69a02d,This Happy Hardcore piece is in C# major with a medium-paced pace.
b379761b-3bb2-4493-ac2c-6af4a87f4022,This Pop piece is in E minor with a medium-paced pace.
b37f1b95-c9cb-411f-8cf0-899055e0ae26,"A medium-paced Reggaeton, Trap, Hip Hop song in G minor."
b3a1d13d-ce6c-4053-8101-8824e48337cb,This Salsa piece is in E major with a medium-paced pace.
b3b68faa-bc6c-4e08-b563-c2bb147c3701,"Set in G# major, this medium-paced Empowering, Pop, Animated composition."
b3e25a69-ef94-481c-ba90-8abe42fb3f68,"A medium-paced track in G# major. Genre: Glam Metal, Metal Guitar."
b4fc7d70-141b-4110-bf0f-3dee7d5b3e1b,A fast-paced track in A minor. Genre: Grime Dreamy Electronic.
b5d716a2-23e9-4dab-87e3-e18cdb9da346,A medium-paced track in A major. Genre: Rock Aggressive.
b5fe9864-e235-4e88-9d8f-1552b9b7a611,A fast-paced track in E major. Genre: Folk.
b63a618c-1f0c-4283-9aad-7283af9656ab,"Set in D# minor, this very fast Female Voice, Dark Voice, Catchy composition."
b6953684-7899-48d6-aa70-94764a93d426,This Rebellious Rock piece is in D minor with a medium-paced pace.
b6bc2b58-2e18-4d19-a8ff-3d8de5507cd0,"This Portuguese Of Portugal, Emotional Male Vocals, Indie-Folk piece is in D minor with a very fast pace."
b6bc545e-081a-4d2b-a83d-d5f8e8e9ae06,"A slow track in E minor. Genre: Female R&B Vocals, Glitchhop, R&B."
b6d976b3-7f0b-4680-b3ca-ecd6800679a5,"This Patriotic, Army March, Band Music piece is in F# minor with a fast-paced pace."
b724041d-fcb7-46a1-9485-01e4f2bc779b,A fast-paced track in C minor.
b7f49d08-85af-4acb-94ac-9ae30160c0d1,"A fast-paced track in B minor. Genre: Experimental Electronic Music, Dark Synth Pad, Kick."
b811f9fd-78f1-44a1-85d1-0d1657d1b29e,A fast-paced track in D# major.
b8158275-e0bd-4030-b152-87815ef2ad91,This Dream Pop piece is in D minor with a fast-paced pace.
b836020d-a882-4272-8fdb-d7e4fac6d40a,"A very fast track in D minor. Genre: Pop, Rap."
b87eb888-fc20-4446-b8fa-4ce7962019e5,A medium-paced track in G# major. Genre: Sad Emo.
b88b9d2e-9664-4570-a229-ec92b0502600,This piece is in D major with a medium-paced pace.
b89f07ae-b1ef-4ece-b42d-350e1102a4e9,"This Disco, Cold Wave, Electronic piece is in G minor with a fast-paced pace."
b8c83c92-04d5-4d8c-ba21-9cfd9d30e499,A medium-paced track in E minor.
b9368ec1-483f-4af9-b77c-83658b061f8e,"This Cooking Noises, Clanking, Sizzling Noises piece is in C# minor with a medium-paced pace."
b9570be7-4dad-4952-9ca3-e8b9f64bcd18,A medium-paced track in D# minor.
b9814845-0b1b-4817-a37d-db952e25ee5c,"A slow track in A major. Genre: Male K-Pop, Male K-Rap."
b9edc607-f811-4b8e-b9ba-16f448210a4d,A slow track in D minor.
ba1c508a-d8ec-4c57-ab3e-b04e94a45b9c,"Set in G# major, this fast-paced Metal, Hard Rock composition."
ba5e5357-8c97-44be-b557-3948e282ae5c,"Set in A minor, this medium-paced Alternative Metal, Rich Riffs composition."
ba7d41ba-df5a-460b-a1b0-f9da433a77e9,"A medium-paced Spanish Sea Shanty, Reggae song in D minor."
bab9dd99-924c-4a95-82f1-0da6db920a14,"A slow Alt-Rock, Indie, Happy song in G# major."
bb2e73ee-8556-43a8-9d2b-cc560d62362d,"A slow track in A# major. Genre: Background Jazz, Lo-Fi, Ambient."
bb48028d-a86c-4aef-9963-7c9c3458fbe2,This Pop piece is in E major with a fast-paced pace.
bb63b34e-8e6d-406a-9e77-a67af844b13d,A fast-paced Pop Electronic song in E major.
bb83cb1f-6fe1-4441-aaa0-41cc885066c1,A medium-paced Punk song in C minor.
bba8fbdc-0721-4e90-89df-6f37e6a3e7ad,"This Disco, Big Beat, Synthwave piece is in A minor with a medium-paced pace."
bc7b10d8-6d7d-40f5-ad5b-e3d269770fac,"A medium-paced track in A# minor. Genre: Baritone Male Vocals, Post-Hardcore, Emotional."
bc808355-a1df-4e34-911c-e35e46df2ace,"Set in G# major, this fast-paced Jazz Fusion, Pop composition."
bc89f3d2-f450-4ec3-94da-067d28acb68d,"A medium-paced track in G# minor. Genre: Alt-Pop, Funky Bassline, Playful Synths."
bc9b8e38-ab37-47e0-829f-0449365daa4f,This Hard Bass Electronic piece is in F major with a very fast pace.
bca89389-60ea-493b-96c7-17903a0b37f9,A fast-paced track in E major. Genre: Future Urban.
bcae4e1c-72e0-491a-85d1-de040d3f68c4,"A slow track in D minor. Genre: Gregorian Chant, Female Voice, Orchestral."
bd0735ec-47c2-4c25-b496-d4b5a3e1349a,"This Sliding Scales, Gothic Funeral Bells, Epic Angel Backgrounds piece is in D# minor with a fast-paced pace."
bd76f93d-5bd8-4445-8801-cd884ed21981,A medium-paced track in E minor. Genre: Hip-Hop Funky Playful.
bd998af1-f0f2-43b7-a39d-dd8aad24e360,"A slow track in G major. Genre: Afrobeat, Reggae, Jamaican Dancehall Style."
bdd878ac-7ba3-440d-8a14-d22903ff4ea2,"This Uk Drill, Battle Rap, Horrorcore piece is in D# major with a fast-paced pace."
be22f894-a089-4bee-93fb-897e03f699ad,This Algrove Psybient piece is in C major with a fast-paced pace.
be6c94da-f993-48ae-8411-8ebb66aba4ba,A fast-paced track in F major.
bea5c7dd-e4f1-4a09-b3b8-7bda515e00f9,"This New-Age, Worldbeat, Electronic piece is in G# major with a fast-paced pace."
beae0cbe-fef5-4507-a8de-0260e7e4b7c5,This piece is in F major with a slow pace.
becdf8f8-04f0-4fce-93d4-8e1d0ec47a98,A slow track in G# major. Genre: Melancholic Ambient Instrumenta.
bee5046b-87a4-4ce8-8518-7552a960a94b,This piece is in D major with a medium-paced pace.
bef7c746-e72c-410e-9bed-b3dc6828981d,A medium-paced Metal Hardcore song in B minor.
bf97ffa7-924a-43e9-82fa-08df066dd0a9,"A fast-paced Clear Vocal, Dream Trance Sitar, House song in G major."
bfc56d0f-0494-4ed2-aa4e-15cc7cbed14a,A medium-paced track in B major.
bfdf55b1-7792-44ad-b984-c2ea917ce98e,"This Acid Techno, Gangsta Rap, Glitch piece is in G minor with a fast-paced pace."
bff82586-2182-4ed0-877f-5d506b008fd6,A medium-paced track in B minor.
bfffce79-817c-433a-97b7-239fd83cea1b,A fast-paced track in C major. Genre: Electro-Swing Brassy.
c01d35db-631b-42cc-b514-8a81f1abad68,This Pop piece is in E major with a fast-paced pace.
c0985703-9f84-4d4f-a1b6-2f997823bf90,A very fast track in G# major.
c0c7872f-8d13-4dd2-aa2b-fbcb24b539cd,A medium-paced Gritty Hard-Hitting Raw song in F major.
c0d8ede1-21fa-4079-bf1c-3df53c1827fb,This piece is in A major with a fast-paced pace.
c13461da-4611-464d-a9e4-c582643aa8f0,"A fast-paced Soulful, Modern Opera R&B song in G# major."
c17d01c5-e1c0-4bb0-8a5d-2f53c2b902f2,"Set in G# major, this fast-paced Gangster Rap composition."
c1896f84-0208-469f-879b-6ce298d21f34,"A slow Acoustic Country Melodic, Male Voice song in E major."
c1d29e0b-c2b2-4362-a46b-3973129b3502,"A fast-paced track in D# minor. Genre: Holy, Delicate, Orchestral."
c23f0693-c23b-45b3-a012-549a39e9d424,"This Clear Male Vocals, Anthem, Gangsta Rap piece is in D# major with a very fast pace."
c350206b-aa15-4d0e-8b0d-9788ea07f080,A medium-paced track in G minor.
c3cc01ba-0283-4881-9736-c7fe4d3bbc71,"A medium-paced track in F major. Genre: Rap, Smoke, Gangsta Rap."
c42fd4ce-4dae-475e-9cb8-2dd947d53e3d,This Chilled Dubstep piece is in D# minor with a slow pace.
c4757273-64ec-464e-bbc2-053d73626be1,A very fast Rap song in G# minor.
c4a26d69-634c-454e-b0b2-6c6475b73b59,This Electronic Futuristic Dark piece is in C major with a medium-paced pace.
c4af2b04-49f2-4011-be0b-5810e5a9f6a1,A medium-paced Reggae Laid-Back Uplifting song in D minor.
c4ef7128-3c25-4ae3-b807-55f06820497f,This piece is in E major with a fast-paced pace.
c5045e2a-1dcc-4922-aa17-a09504ed4e77,A fast-paced High-Energy Electronic Dubstep song in B minor.
c52453d6-505e-48e4-8d7f-71df9d13af13,"A very fast Atmospheric Ambient Dub, Female Vocal song in E minor."
c5707b57-9496-4f4b-81e1-ec6ec6343aa0,"Set in E major, this medium-paced Tango, Electro-Tango composition."
c5c6ca23-b1ec-4101-a619-656f2d0d545e,A fast-paced track in C major.
c615077a-323c-4872-8b71-cf39639d4b40,This piece is in A# minor with a slow pace.
c6306ad0-5dfe-465c-839a-858ad22a8b67,"Set in D# major, this fast-paced Brostep, Drum, Sub Bass composition."
c634b36a-9e06-4a3b-bcb0-4ca46746919d,"A fast-paced track in B minor. Genre: Melodic Death Metal, Death Metal, Metalcore."
c6378a77-82a9-4ea4-ac0e-d992c9a6a30d,"A medium-paced Style: Humorous, Upbeat Rhythm, Playful Melody song in C major."
c6e5c613-7b7b-4684-b27e-13f67cdea316,"A fast-paced Kawaii, Catchy Chorus, Epic Intro song in G minor."
c72ce848-d270-4c62-b7a6-ad4bd1b280b4,This piece is in A major with a fast-paced pace.
c7340dd3-53e9-4ad6-9e5a-ee65f8f1a806,"Set in E major, this medium-paced Pop, Rap composition."
c789b2e8-850c-401a-9c70-5c4cf4366a58,"A medium-paced Mob Chanting, Speedcore, Indietronica song in G major."
c78c2992-5144-4830-99da-4931e89e7f94,"Set in D minor, this slow Pop, Romantic, Acoutid composition."
c83e1b79-4a10-45ed-92ad-21271afcc557,A fast-paced track in E major. Genre: Sertanejo.
c85b1431-6480-41de-8ae3-a0dd6ca2a8f5,"A fast-paced track in D# major. Genre: Industrial Alternative, Crazy Male Vocals."
c892f67c-c77b-4e4f-ba05-08f880a1679f,"This Platinum Producer Phenom, Phonk, Bass Heavy piece is in B minor with a fast-paced pace."
c89a2d79-a21d-4f2e-86db-e6e436a860ec,A medium-paced Uptempo Volksmuziek Feestelijk song in E major.
c90c6c4f-5d73-48e4-bc66-78f3df5c3dee,"This R&B, Hip-Hop With Smooth, Snoop Dogg-Style Cadences piece is in G major with a medium-paced pace."
ca2e52a2-c1ee-4a7a-b9a9-2ce68f02c194,This piece is in E major with a fast-paced pace.
ca3b61ba-bf18-4f6a-9d23-6d01dcae5dad,"Set in G major, this slow Braggadocio Rap composition."
ca8dc018-e38a-4752-b737-b4b432e59f75,"Set in A major, this slow Rock Brute Électrique composition."
cb0d1333-8d64-4522-b314-56b42c264c27,A fast-paced track in D minor.
cb16c0ec-4ade-4c66-a342-3a95cbf0be41,"Set in E major, this fast-paced Ballad, Dramatic, Soundtrack composition."
cbffaf45-4cd8-48a8-adfc-a643cce02abb,This piece is in D# minor with a fast-paced pace.
cccf458b-bc4a-4d24-a24d-952d76532dfb,"A medium-paced Pop, Religius song in D minor."
