track_id,caption
33116025-8276-4617-8f03-776361fd84a9,"Female Singer, Male Rap, Ragga. Dream trance, House, Techno, Trance, Ambient, Clear Voices, Clean."
3343f0fc-5d92-4866-b831-1c85f2daaaa5,"Lighthearted, Humorous, Piano Bass. Slightly Melancholic Acoustic Guitar, Drums, Simple Strings Harmonica, Hand Drums."
334b2494-3588-4a63-a09e-c6768924c924,"Female Vocals Only, Organic Sounds Only, Clap. Snap."
3365211a-e90e-4e51-87e2-d687b4257058,"Etheral Ambient Melancholy Female, Billie Eilish-Inspired spoken vocals melancholy piano and cello."
33b18ce6-4491-4589-b033-d823e2f7beb0,"Electronic, Fast Tempo, Synthpop. Bilingual​."
33c27790-a206-44de-8f55-e26fc43469cd,Pop Love Melodic.
33d7218d-a34a-4810-b47c-798ee98c7674,"Progressive Metal, Atmospheric Metal, Space Metal. Sludge Metal, Post-Metal, Heavy Progressive Rock, Epic, Expansive."
34249b22-65a0-48d9-8dcf-c014104e85a7,Electronic Haunting Introspective.
35241e72-accd-403a-a6b7-b93db825faca,Very Very Very Very Very Very Very Fast Rap.
3529b756-ada4-474d-af0e-736ff474338f,Theremin Tribal Hard Rock Electro Bass House Didgeridoo Catchy Duduk Experimental Koto Symphonic Harmonica Banger Ants.
3538f88d-797e-4974-81d7-282483a73a0c,Vocaloid.
35b50af6-e16f-4d34-90d8-119d6e41ba9d,Satirical Rock.
35c78fdf-3da9-43aa-9830-db72e2ebc9be,"[Applying the most weird appropriate nuanced genre style to the lyrics of this text, using a sensual Female voices]."
3611ee36-c659-4fff-aabc-85c044146e6c,Énergique Pop Entraînant.
3670c385-370b-405d-a90b-6bbd583efe05,"Mele Vocals, Bass Bass Haos."
3701c5bd-3dfb-4f06-8d3e-840a599d2c13,Traditional Greek Sounds Of Waves Crashing Raspy Surfer-Like.
3821d994-4110-43b1-8fd7-35b5d5e2b2b4,Symphonic Solemn Orchestral.
382449e4-3f18-4b75-b293-9964c93b67cf,"Salsa, Reggaeton, Urban Tropical Rhythms. Latin Pop."
3895d058-bf8d-4f5c-bd3c-fd9622a0456b,"Slow Ballad, Forest Ambient, Symphonic Metal. Slow Sad Power Metal, Male Voice."
389bd8d9-08c8-43b3-8ca6-908c8a40bc48,"Acid Bass, Hard Bass, Edm. Kpop, Male."
38d62a4d-6c8a-4230-a917-bc9f84ace5ce,"A Gritty. Gritty, Old-School Hip-Hop Beat With A Lo-Fi Vinyl Crackle, Jazz Sample In The Background, Deep Kicks And Rolling Bass."
39aaaff5-0bf0-43de-be85-bdeefefbe718,"Post-Minimalism, Ambient, Binaural. Pluggnb, Tune Male, Trance, Melodic Hook, Neo Soul, Shoegaze, Psychdelic Rap."
39f1614c-03a6-41b5-8f93-99983f19a882,"Pop Emo, Fusion, Crossover. Harmonies, Smooth Jazz, Old Female Solo Vocal, Huskyvoice."
3aac1b5b-bc75-4627-8d01-d4a5bb13d3fa,Nostalgic Melancholic Piano Heartfelt Rock Grunge.
3bca717d-147b-4279-8fc3-1bb0fcbbdb07,Rowdy Warrior Men singing Fantasy Action Movie Theme Song Epic Drinking Song Catchy.
3bde4d25-9117-4a02-b0ee-9c4b78f71239,Gothic Orchestral Dark.
3c0e2dd3-2be3-4884-8220-8c7ee32e3146,"Portuguese Of Portugal, Emotional Male Vocals, Idrums. Flute, Tabla, Violin, Indie-folk, Sad-Tone, Fado Style Undertones."
3c708108-1cc6-40d2-9193-1fd0da08a4a5,"Hip-Hop, Rap, Remix."
3c77a61e-0304-438c-bd51-20506952d967,"Coloratura Soprano, Catchy, Polyphony. Cello, Dark, Counterpoint, Indietronica, Dastgah, Persian Folk."
3c895fd7-7cb7-40c9-a735-7651b96f5425,Fast Tempo Hard Beats Relaxing Acoustic Country.
3d1ba2a3-f72d-4436-925e-b1c96cda277e,German Techno.
3d701e29-defd-4ed1-b9b9-81037a8cf78f,"Comprehensive Instrumental, Edm, Trance. Male voice, Sing Deutsch!, Hedonistic, German language, Futuristic, Mainstream."
3db68405-ea32-4e19-9195-480ae8a62ebb,Raw Rock.
3de30088-27af-483d-a0d5-d19a9d9275b9,Ambient Dreamy Electronic.
3de61217-72bb-41bb-8d25-50c604c20590,Anthemic Rock.
3de6397c-1421-4cfa-ac08-3fdb93d49217,"Fast Tempo, Dark Industrial Trap, Horrorcore. Aggressive Flow, Distorted Layers, Psychological Breakdown]."
3df61639-bcb3-4458-9758-b8b53a7b3938,Rap.
3e59b280-8f68-4dfa-bfd9-f30e09eb4f68,Krautrock and Trap with german rap.
3e9423ac-8f6f-4a34-9862-ea93488af4a5,Rhythmic Pop.
3eacc454-1470-4fab-9625-f748c467ff2a,"Death Metal, Hardrock. Screaming With Frog Noise From Nature, Ribbit Quack, Some human farts in between."
3eec8dca-17b9-4343-98d9-5d19979f18c6,"Techno Bass, Bass Trap."
3ef06c5a-3fad-4a5a-bb6a-eb461d29de98,Catchy Choruses Funky Rock Anthem Sharp Guitars Infectious Honks.
3f616dd9-33ec-48f5-97f8-7cba2889ceae,"Tango, Male Voice."
3f9997da-9760-48de-acae-191eba115f37,Sea Shanty Folk Rousing.
3fbf9180-99e9-4a53-aa12-536a4d5bfc3e,"Epic Spanish guitar with gentle strings, Evoking Pride And Heritage."
3fe5012e-c6fc-4718-8abc-996480858a14,Emotional Happy Melodious.
4013f1cc-ad9a-48ff-86e6-271e3362bf4a,"Military March, Military Song, Orchestral. Epic."
402d2fd4-6099-4d93-a28b-9a52e29d2fec,"Miku Voice, Vocaloid, Eerie. Horror, Alt-Pop, Piano Intro, Glitch Core, Complex Electroswing."
407b18ae-55e0-47d2-bcef-ee6eb9ceac5f,Nursery Rhyme.
407f03c2-8387-4319-b6e0-048ad843f897,"Folk Rock, Argentine Rock, Psychedelic Rock. 60'S, Beat, Male Voice."
40afda29-4b5e-475c-a1ff-6d70d659579d,"German Metal, Gothic Symphonic Metal, Metal. Hard Rock, Oi, Nu Metal."
40d0c90a-837d-4146-b26b-a3df5757879f,"Oriental, Synthwave, Emotional Female Vocal. Lush Synths, Ney."
4124c1cc-a163-49c1-a431-1e5d3687b130,Gothic Metal Eerie Melancholic.
41772567-a4a3-418e-a57c-ae6d29c1c3a9,Alternative Rock Gritty.
41799b2e-bf40-4375-8a64-f70e96a3888e,Psy Trance Eletrônico Psicodélico.
41d62d5c-f9d6-4dc2-b474-adb420db64d6,"Downbeat, R&B. Female, Melodic, Epic, R&."
41e2a000-d0ca-4758-9097-dd400cc580fe,"Epic Symphonic Rap, High-Energy, Clean Male Vocals. Aggressive, Dark, Deep, Fast-paced, Gritty, Rap, Glitch, Fast, Nu Metal."
422db301-4e0a-455f-915c-d72504168c20,Breakign Benjamin.
4251e94b-bb25-4d14-841e-02bb2b2cc66d,"Militaristic, Rock, Drum. Gospel."
42b2edb8-ddf7-467e-932c-e516c241676e,"Industrial, Uk Drill."
42dcba9d-679e-4099-ac6d-5e638b29d169,"Progressive Rock, Ambient, Electronic. Ambient/Electronic, Orchestral Elements, Symphonic Metal, Gothic Rock, Space Rock, Fusion."
42e2f5fa-147f-4975-b996-bb84f9d93d13,Epic Melodic Symphonic.
43322cec-0133-46d5-ad8f-45d2660368fc,A musical composition.
4357c1fe-a880-4238-9f98-a1eb193c8400,"Trap, Pop, Energy."
43f7acdb-96e8-46f2-9f07-f0fa0878f65d,1950S Jazz Crooner.
44bad790-ed12-4ac8-8636-a2b93236dcc7,"Electronic, Synth-Pop, Dark Pop. 120-, Minimalist, Hypnotic, Dark & Eerie, Industrial, Captivating, Unsettling."
454f04e8-57d6-44c3-b2b7-8925ce95c8e1,"Tango, Latin, Melodic Voice. Dreampop, Bedroom Pop, Waltz, Piano, Guitar, Strings, Latin Dance, Club."
46652249-1128-447a-ac09-029688d942e4,"Pop, Acoustic, Female Vocalist."
467a8b71-4443-4218-a23c-1a74f895b26c,"Dramatic Ballad, Country, R&B. Slow, Female, Drinking, Sad, Melancholy."
46f2ebe5-235f-4ab6-bb84-758198178ae8,"Dramatic, Karen, Sigh."
473b812a-f3d0-4b28-bb17-40b57c13cb1d,Gangster Rap.
4755952e-44e7-424b-9b58-509b1a0bb967,"Liquid Drum'N'Bass, Drum And Base, Chillout. Soft Female Vocals, Edm, Breakbeats."
47c1ec39-8f97-476f-8fa1-72fb60e69ef8,Instrumental Ambient Electronica.
486397dd-0607-4e06-a9ae-5f709acc633d,What Kind Of Nissan Engine Is This.
486ad25a-da45-417d-bc36-5f0ebd09c122,"Nightcore, Ethereal, Pop. Sad, Piano, Beat, Female Vocals."
48b6c104-df32-4be6-a86f-ef8b0d2872e6,Epic Cinematic Orchestral Intense Powerful Opera.
48bcd5f0-0926-432a-847c-ecc9fe566f9d,Folk Pop.
49a477c3-8197-430d-b242-6486bb56ba81,Edm Intense Cosmic.
49bc550a-0d0d-41c2-9574-96078a8891a5,Ethereal Dream Pop Mellow.
49cb2436-5d1c-42c2-a44b-4ea1656c9d7e,"Folk, Indie Rock, Female Vocals. Folk/Indie Rock, Reflective, Grounded, With Layered Harmonies And A Calm Yet Poignant Rhythm."
4a6bd3d4-daa1-4f5e-933a-7b72449ea233,Ambient Idm.
4ac55446-0e95-46f3-830b-ebacdab9ce88,"Pop, Rap, Bhangra. Experimental."
4b12ec7d-2aab-400b-8fce-61d93dcae28a,Marche.
4b5d1eef-6011-4843-a9b4-f290da5f0aef,"Hip-Hop, Trap, Confidence. USA, Empowerment, Bold, Fierce, Empowering, Confident Bold Energetic Female Vocalist."
4c11845e-5c8f-416f-bfe9-7f106116bde6,"Electro, Dance, Rave. strings / electro / Dance / rave / 80s pop."
4cef60a3-ce84-4424-9f73-0733448e5f2d,"Funky, Pop. Powerful, Bright."
4d00fec0-f50b-4ea9-872c-680de77b55bc,Doux.
4d109490-f24a-44a0-95cb-a7129dda3616,"Complex Rhythms, Heavy Riffs, Deep Basslines. Atmospheric Layers, Haunting Vocals, Introspective Lyrics, Gradual Buildup."
4d25d319-56a9-4428-9650-8f2e4f9fa6cf,"Aesthetic, Hip-Hop."
4d3731bd-ebcc-42d0-988b-339dfa770cc1,"Indian Classical Music, Qawwali, Lofi Music."
4d66f899-b751-4c4a-aafb-f5ba305e5130,Ritmik Eğlenceli Afroswing.
4d9eb610-b4cd-4abb-9c33-4f146dc3f4c5,"Rock, Alternative Rock, Rap. Electro."
4da11c71-8177-4682-83ee-04ce50b4a4ee,"Dystopian, Psychedelic, Trippy. Arabic Egyptian, Cinematic 8K Female Duet Vocal Fry, Anthemic, Slow, Saz."
4dbc9bd7-1a17-4c9c-871b-47142d5ac468,"Vocal House, Chiptune, Ending. 8-Bit."
4de760f1-ca91-413c-bf94-3979e291ad84,"Spanish Hip Hop, Hip Hop, Rap. Pop Dance."
4e094af5-21eb-417f-829c-2d49ed579c7b,Contemporary R&B Music. contemporary R& music.
4e40396e-abaa-4bcc-926e-46ae6f3e367f,Guitar Bass Sad Female Voice Drums Synthesizer Japanese Rock Grim.
4eaa2cfb-1f51-44e8-8c71-b3352ce6938b,"Diss Track, Hard Rap, Male Voice. Dark, Spooky."
4ed3726a-8b59-495a-8480-becb0260bde0,Electronic.
4fda2d4f-fac0-4516-8e5d-b1a1cf163d00,Hip-Hop Lyrical.
5013609e-a9c9-450f-ad81-04d2bb3846bc,"Melodic Dubstep, Hard Rock, Female Vocals. Ebm."
504bc8c6-8599-4aec-b61a-99f1735a0825,"Ballo Liscio, Balera, Musical. 70'S, Italian Folk, Mandolin, Accordion, Old Man With Coppola, Trumpet."
5085f8c1-5ebb-4f5d-b077-e1f3bd0f0fdf,Chill Lo-Fi.
50a78f6e-6aae-49a9-be9c-e68e3ec60569,Pop.
50c23451-e092-4784-b520-4ddb43ab59ac,"Explosive Chorus. Style: Strumming pattern -DU-UDU, Key of Mood: Contemplative verses."
50d6bcf9-8f2c-408d-b5b2-1d3528293ecb,"我不再愛你了， Edm, Folk, Viola. Banjo, Melodic Dubstep, Dark Rock, Cajun, Metal."
5177c396-458f-45c8-9249-6de018e5a17c,"Taiwanese, Pop Punk, Deep Bass. Trance, Synth Driven Melodies, Clear Vocals, Warm Tone, Male Vocals."
526c7a33-c83d-41a4-ab78-065fd155b9fa,Electronic Drum And Bass Melodic.
52718b8e-42e2-4974-9464-5a5ab186c3e4,"Eurobeat, Dance. Fast."
52b22520-3c4a-491d-b099-13389a6d1d8f,Dolphin sound Chant Chanson.
53b2da8e-aedc-4d4f-be10-19d9192ce83f,"Duelling Guitars, Powerful Vocals, English. Melodic, 80S Heavy Metal, Galloping Bass, Riffs, Urgent, Dangerous, Epic."
540f86f1-6b3b-4d16-99cf-670ab158e4c2,"Miku Vocaloid, Shrieked Rant, Dissonant. Sparse Disjointed Lo-Fi Hardcore Noise, Gabber, Aggressive, Intense."
54c65562-8468-4642-82a4-96fb0cdaba06,Atmospheric Ambient Cinematic.
550a324f-0fd5-4e25-8b9f-85891eab447b,House. Synthwave Intense Rock Opera.
5513ff93-767a-446f-a85e-9348a01dbce9,"Bedroom Pop, Psychobilly, Driven Male Voice. German Electronica, Dolby Sound, Hamburger Schule Instrumental, Post-Punk."
5542f860-3eea-4b3e-97a8-857e171a3543,Country Reflective Gritty.
55678219-e43c-499a-8894-647c796dff2f,Circus.
556e4cc1-99fe-46ff-a466-39898088b9aa,Screaming Hardcore Punk.
55b2247d-d502-4c44-953e-797068ed336d,Synth-Driven Pop.
55c3ade1-dec1-4816-8f1a-3a23674fa938,Funky Groovy Retro.
55e78b34-c64e-4033-876e-90cd408de08a,"Skull Drum, Phantom Cello. Talented Fast Brutal Horrorcore Terror Metal Cursed Harp, Cursed Guitar Loud Deep Bass Vocal."
561b91ed-7fca-4549-8518-ebd2382e05b5,Memphis Soul Blues.
565510c8-5b7e-412d-a241-002bbcf56ce9,"Slowcore, Screamo, Worship. Post-Hardcore, Emo, Metal, Post-Rock, Punk, Nu Metal, Pop Punk."
569120e0-5a42-4298-b58c-c3533d90a840,"Progressive House And Trance, Melodic And Emotional Soundscapes, With Intricate Sound Design And Lush Arrangements."
5694f017-41fd-49c0-9996-48cca59ec2f2,"Denpa, Glitchcore, Electro. Rap, Japanese, Female, Miku, Vocaloid, Experimental, Core, Clear Mix, Polyrythmic, Festive, Cheerful."
56a709e4-29b9-4797-80da-d55efb511c14,Industrial Raw Electronic.
56c4f6ba-89f5-4a9c-a217-62bf03b6bb9c,Dance & Electronic.
574017a7-9205-4c58-abfb-7ab2a7bdfe6f,"Lullaby, Nursery Rhyme."
57b59d98-da78-43a9-8308-080aef10d075,"English, Drum, Melodious. Guitar, Male Vocals, Saxophone."
584019ee-d4a7-40f3-9ffc-b2f528d9f2bc,Harpa Opera Tambores Vocal Medieval Piano.
585cedce-6f40-4ed4-8f5e-a88b2ed2df5e,Blümchen Techno 90'S Frauen Stimme Herz An Herz.
58a65a64-c0e9-4c1b-b88f-6fbb4a60de17,Pop Anthem.
58baf8a4-eb98-4c52-bb45-264343f84657,"Cinematic, Nu-Metal, Rap Metal. Epic, Intense, Aggressive, Vocals."
58eea245-6ea9-44b5-90bc-956bc6252980,Pop.
58f9060a-5a98-4bf2-a0f6-b3bbc572d0e8,"Havana Grime, Trap K-Pop, K-Pop Female Vox. Clear Vocals."
590f8c5d-7f7c-4c1a-9835-0b63b49febc9,"Female Vocals, Indie Rock, Pop Ballad. Yearning, Ethereal Voice, Clear Female Vocals."
5950e615-0bb9-4746-bba4-f1d8b7dfe8d2,Rhythmic Urban.
59685864-3176-4679-a414-6d463d359c5f,"Experimental, Emotional, Hypnotic. Guitar, Voice, Unconventional Rhythms, Introspective, Dissonant Harmonies, Atmospheric, Poetic."
596efbc6-9c10-4ded-8f24-9abbbf716628,"Arabesque, Turkish Arabesque, Spanish Guitar. Violin, Cello, Accordion, Bass, Harp, Piano, Melodious Female Vocal."
59db3b7a-3dc0-4a58-91fb-351edb792010,"Dangdut, Kecapi, Seruling."
5a2ff2bc-0658-41d6-ad1a-3ce70e3d8dd4,"Jazzy, Urban, Neo Soul. Contemporary R&B."
5a627ca3-2b1f-4736-8e12-82f38e7e29d5,"Gangsta Rap, Sampled, Scratches. Old School Hip Hop, Aggressive."
5ae28a32-0a2b-4f33-b7df-f25da88ce102,"Cajun, Opera, Sea Port. Creole, Overture."
5b0e69b0-e6c3-4902-bb5e-bb579bebe535,"Horrorcore, Horror, Circus. UK DRILL, Battle RAP, OPERA, EPIC, Soundtrack, Cinematic."
5b14f334-1066-4974-a32e-0371a07f3ba0,"Hip Hop, Rap. Hip Hop/Rap."
5b15a832-d65c-41f2-a1d5-681ba6b5dc10,"Pop, Female Voice, Emotional. Sad, Lofi, Hip, Rap, Trance."
5b208977-410c-423d-a1a6-11e97569a507,"Eurobeat, Male Voice."
5b808149-3344-4d78-9b98-c55c69213375,"Singer Songwriter, Pop, Male Vocals."
5c43e298-07e9-4756-a7d7-1ac137c096a9,"Guitar, Husky Voice."
5c4fd8c3-5528-44e6-bd63-6b462e75df76,Upbeat Pop.
5c77bbea-d0da-45fd-b441-db2e0a36e24d,Melancholic Piano Sad Strings Emotional Guitar.
5cdf5b2c-2166-487c-b196-bf0a46ce7c9c,Synth-Heavy Synthpop Emotional.
5ce165b0-60c7-4728-848e-0fc7c8b5d764,Whimsical Psychedelic.
5cebc44c-7b94-439f-a119-6d1f21434e2e,Pop Clasic Años 70 Epic Music Music Disco Rap Pop.
5d5a5ea7-3ad6-4ed3-b8ab-125904b2232b,Depressed Sad Black Metal.
5d851e4a-ea9a-41ff-97fc-e7297c688fbd,Electro.
5dc3d08b-2239-4c53-9f45-f4793b443ab3,"Alternative Rock, Rap, R&B. R&."
5dda772a-b80c-4e6e-8257-1fbf28c8585e,"Scream, Metal."
5e478d83-b421-4a87-a391-60d9920f63d0,Female Emo Ethereal Punk Haunting Synth.
5e518306-4dd9-417b-863d-be1bd9ce5fd5,"Electro Hard Trap, Synth Funk, Boombap Hip Hop. 16Bit Blip, uptempo RnB, Soul, Bounce Dance, Progressive Pop Scratch."
5e927a50-2484-4ef4-a391-683962d1b634,"Fabloo, Lo-Fi, Vaporwave. Synthwave, Wave, Reverb, Slow, Mellow, Stoned, Aesthetic, Surreal, Funk, Jazz, House, Pop."
5efc5fd5-17f3-4a2a-a0d0-f5d5d5736d93,"Indie, Morrissey, Male Voice. 80’S."
5f252ddf-9736-4c89-b277-357d3a58cf9c,"Jass Manouche, Oyojee."
5f4a5c98-6ca5-452a-b33b-90e36857fe46,"Trip Hop, Dubstep, Pop."
5fc24d9f-1129-4371-964b-aea8d31f4bde,Edm Chill Mario.
5fe46525-b81b-447c-a53c-a825e6f6f96e,Electropop 2019s.
606a4d10-e3d5-4f67-bf69-92f625f5807f,"New Age, Orchestra, Opera. Choir, Folk."
609c8349-e58d-4adc-bdff-06ed1c993b51,"Ballroom, Japanese Shoegaze, Girl. Underground Rock, Garage Rock, Electronic Rock."
60ab12bd-ab50-471d-a065-063cdbfd9d7a,"Disco, Techno, Blues."
60e4c7cd-bbfb-417c-93b4-91d3ced93272,"Fast Tempo, Musical Vibe."
60e9fd42-fb86-4140-8569-9f10b2618e18,Fnaf fansong Dark synthwave electronic.
60f7cb3f-96db-4f55-b0b6-348ff81540c1,"Studio Master, Shimmering Arpeggios, Bright Synthesizers. Melodic and emotional rock."
611b5fa2-f8c8-4439-a567-4ca24373ebdf,Ska Rock.
614a5419-9afc-4dac-af88-6ad2502e55f5,"Rap, Hiphop, Experimental. Male Voice, Jazz rap, Beat, Bass, Lyrics."
618669bf-87aa-4e5e-aa64-3d7cf3fe47d2,Dark Electric Rock.
61ba079d-7f04-41c1-a04c-0b3568622757,Pirate Metal. Slow.
6254d8ff-64bd-4df5-9269-5806f8d298bb,"Yé-Yé, Female Vocals, Layered Vocals. Melodic, Atmospheric, Anthemic, Epic, Ethereal, Epic Fantasy."
6263aac1-2fd5-4e72-8671-b0b6cd234a25,"Energy: Spiritual, Uplifting, Memorable Melody. Eastern Gospel - Instruments: choir, Organ, ney | Energy: spiritual, Infectious."
628083d1-90fe-4b28-8fd5-5c9731adf054,Rapper.
62b21c16-aceb-4b6f-a7ac-c691312537d1,Pop.
62c09541-d0e3-436e-a4f3-122d52784efc,"Genres: Illbient, Ethereal, Ancient] [Emotions: Peacefulness. Tranquillity] [Tempo: 60]."
62cd9409-5539-417d-97fc-baa85f4d27db,Death Metal.
62e5d65a-91df-4981-b908-58b15d5079f4,Eerie Playful Spooky.
631c972c-de09-4c19-ba54-69d0fa4495cd,Hip Hop Energetico Vibrante.
6320436e-5819-44d4-99d7-f73bd27e9591,"Epic Mediaval Metal Music, Choir Singing The Refrain, Epic Echo And Horns."
63251cd1-9470-4ece-974d-e4099600dec8,Jazz Pop.
635fec10-0828-4279-9b77-15600fc90ffb,A musical composition.
63b19f43-e693-4780-912c-a420088cfc3e,Grand Rock Anthemic.
63dc9f71-af24-46a2-a74e-722df00aa168,"Creepy, Harmonic."
6417f82f-70f6-40b0-b959-6e2888ccfcfd,"Halloween Music, Halloween, Scary."
641d7367-8595-4f05-a9af-68fd608102a9,"Rege, Pop, Rock. Funk, Afro-Funk, Men."
645c2f28-54ca-42f8-8047-802462016eb6,Experimental Symphonic Rock.
647680fc-18ee-4ba3-ae62-04402b04a05c,Nu-Metal Emotional Aggressive.
647937c5-9afa-49db-9ad9-4e9f8867ca4a,Beat Bass Dark.
64aefc2f-431c-4533-8d7b-ba9188c04e65,Medium Bpm Rock Beat Synth Chiptune Japanese Rhythmic.
64eb0bea-4f62-48a0-9f15-c4ede3afc74f,Dark Driving Epic.
650d8710-9e17-44f5-a0d4-2f6bcb2a2a2c,Melodic Soulful Pop.
65288a4f-128b-45e2-ae3f-e1ae7152a795,Klasszikus Country.
6565fccd-8c18-4ee8-9c2a-3bbe4f85331e,Adorar.
65b68787-e8c3-4a35-aa09-0d6d61960865,"Hip Hop, India Beat, Percussion Lofi."
65d537e5-1acb-4b6f-9421-4acb0dba33f8,Gritty Country Rhythmic Acoustic.
65d727fe-67c3-4002-abe1-a9994dbf98e1,"Pronounce Milena Right, Rock. Srpsko ime, Alternative pop/rock, Indie, Powerful Raspy Female Voice."
