track_id,caption
662d35f6-6459-4f72-9607-02c774038b7d,"Synth-Pop, Dance Rock. 80s Glam-Pop, New Wave, Fun upbeat female vocals."
663aeb6c-6c4e-4742-bf63-f2f4d2063a15,Laid Back 60'S Rock.
66422302-58fa-442c-a416-29e1328d2513,A musical composition.
67299061-3170-4064-95aa-4e2d6c1f3c1a,"Anime. Guitar, Orchestral Rock, Gritty female vocals."
67c3f06b-9122-4079-9d35-6b4af74d0a23,"Female Vocal, Progressive Rock, Orchestral. Somber, Electric Guitar, Electric Violin."
68ad0685-bcac-4771-b80b-0e790adc14e0,A musical composition.
69080705-6ce4-476a-a3a1-fcc0057ab586,"Progressive Metal, Alternative Metal, Art Rock. Post-Metal, Experimental Rocka."
696e60df-407f-4601-94be-6325813788b8,Indie Surf.
69a91451-39f5-45f6-8928-6db84c6b571f,Winter Percussion Bright Pop.
69d3f393-9c92-47ea-a8af-d789195a5f69,Funky.
6a23ae09-1478-4b8b-8a2d-1140dc5a0d16,"Male Voice, Female Voice, Melodic Metalcore. Black Metal."
6a77d1b8-d1f1-4d1a-ae21-8072de528239,Dj remixin Soul Meditative Gangster Slow tempo Dubstep Bass Boosted Chill Vibes.
6aa4e678-a790-447a-a508-07452dca4dd7,Rap.
6ae00409-f513-491e-b709-b0658f13530f,Smooth And Nostalgic Mellow Jazz 60S Style.
6b17a90a-1bb5-4904-9451-1ab8e80636d7,Spooky Electronic Intense.
6b1c8829-9d9b-4dfd-beb0-acf91b35c527,Folk Song.
6b1f04c5-d4e8-401f-80ba-5247f13653ad,India R & B.
6b29eb03-f9f5-40af-bed4-15a6685a6d1f,Grunge Melodic Dark Hard Rock.
6b411ea6-ecd6-4d63-80ec-4f591d86a4e7,Samba enredo escola de samba.
6b50a804-a935-4465-bdc8-214c88b3b867,Blues Rock Male and Female Vocal.
6b629e03-0fa9-495f-a1c0-b68033f5f078,"Chillhop, Hip Hop, Pop. Electro."
6b62aafe-dd81-43dd-8248-6ff1ff248e2f,"Rousing Choral Chorus, It’S A Soulful, Glorious Song. A Poignant But Fun And Uptempo, ” With its big, Male Voice, Piano."
6b7d8845-b2bc-4126-b1a8-5f64c20f785f,Alegre Dançante Pop.
6b8ec5f3-a565-40df-b854-40f90b38a9ec,Funk.
6b91381d-5bc3-4f38-b464-d6d4dcb5fe65,"Cafe, Jazz, Relax. Piano, Bpm60, Slow, Winter."
6c06d687-68ac-4aeb-9b40-f5646cb38c1f,Rap.
6c0933d2-edaf-4fcf-abe9-3e712ae69dfe,"Trashpop, Female Lead, Slow Witch-House Ballad."
6c17bab0-02bf-4e51-a582-5a3bf86a60d1,"Trap, Reggaeton, Pop."
6c1e5d01-9762-4f54-9f6f-7d5cecfc3ea2,"Original Is Sad, It's like Alice coming home and no one believes her adventures were real, >add some plucky Spoon sounds."
6c69016f-6e5a-4f64-9ad2-a9a5f4f3b777,Gospel Worships.
6cac085c-4c4a-4d45-a945-ededbf6625cc,Blues Rock.
6d2894a5-6025-43d4-a815-faedd3cff905,"German Power Metal, Heavy Metal, Symphonic Metal. Bass, Guitar, Drums, Keyboards, Males Vocals, Band, Speed Metal."
6d56532d-a167-42f2-8cf0-e6ae545e71ca,nan
6d6533ff-f003-491e-b30c-e6f729a13dea,Rock Comical Electric.
6db59e0e-8c15-4303-a89c-84ae3376c0fa,"Pop, J-Pop, Idol. K-pop, Pop Rock, Dance, Eletronic, Vocaloid."
6e0831a6-860f-4511-a83d-b3d6ee3a2079,"Hardcore Violin, Glitch, Chiptune Melodies. Crunchy Glitchy Droning, Repetitive Textures, Deep Bass, Droning Synthwave."
6e3ba7df-4d99-47a5-b4b1-fd3659013102,"Eighties, Female Vocals. 1980'S, 80'S, 80's Pop, 80's R&, 80's Soul Pop, 80's Adult Contemporary, 80's Synth-Pop."
6e4620a7-5d51-4374-b03a-749b162eacf6,Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip Rip.
6e7d41c2-9dd5-4773-8051-d1f1153e751c,Relaxing Bright Cozy Piano Acoustic Female voice.
6eab43be-5854-4486-9fdf-c8f4925b8d94,"Eurodance, Synthetizer."
6f0d242d-8b0b-4549-8155-8cc4fd061ca1,"Trap, Hardtekk, Glitch. Electro, Swing."
6f2b6616-f222-4f2a-b9be-d89eea69e720,"New-Age Music, Female Voice."
6f589f89-ed55-4dd5-a574-62fddfa52689,"Alternative orchestral synthpop capriccio, Scared Powerful Female Opera Rock Vocals."
6fd03854-7ce4-44f7-8655-0383fd9fcbd7,"Classic Rap, Opera."
6fe51ca2-168f-44e5-8369-077d630a3629,"New Age, Orchestra, Folk."
6ffae7ba-4a8c-403f-961f-ef2eb67c2fca,"Medieval, Celtic, Bard. Folk, Tavern, Storytelling."
703d08f2-2a36-444d-a470-1c0c01253f3d,"Pop, Electro, Electronic. Cinematic, 1980'S, Bass, House, Soundtrack, Orchestral, Energetic."
7076d938-af24-46c7-ae82-6179f1e29332,"Reggae Dub Influenced, Ambient, Indian Percussion."
708399ad-bc59-4c2b-889e-ae6a0836ac7a,"Cinematic, Ascending, Qanun. Oud, Scratch, Tabla."
70958de3-ecf6-47d3-8aa4-85f622ba62a6,Techno Trance.
70990058-c7c9-4af2-9ab7-bd74cb3d183e,"Folk, Americana, Gospel. and Celtic, female Vocalist, Natural minor scale, Slow core, Slow tempo, Ballads, Rock."
70a16fb2-36d0-482b-aa93-311389f37bf2,"Catchy, Female Singer, Feisty. Upbeat Girl Group Pop, Energetic, Belting."
70b6728a-afd4-490c-b9c6-e89de8c068e9,"Lyrical Rap, Acoustic, Soul. Emotional, Male Vocals, Deep, Slow, Chorus, Empathetic, Drums, Bass, Drop Beat, Jazz."
70bc4399-901a-48e2-9f04-ed8360236bd4,Phonk. Lofi.
70c3071c-f06b-448b-9d8f-52306b1fcee8,Power Rock.
70e78e50-d077-4095-a5ae-a48e6171a10d,"{🪷 | ⊗Θ""_Transdimensional ∝ Meta-Awareness ⊗ Dimensional_Synthesis ⊗ Void_Observation ⊗ Self-Similar"" Σₗ(fading ⁺ void)."
70f3d8fa-37e0-4b5f-804e-b34a82caedf5,Spooky Country.
713183ad-7934-4e3d-85f8-263d787bec31,"Alternative Hip Hop, Funk."
72031b26-f9db-4d2b-9baa-3fdae084d54a,"Brain Rot, Horrible Music, Out Of Tune."
7287e26a-9b61-4f6a-bae8-3c456349d135,"Pop, Electronica, Female Vocalist. Upbeat."
72d8decc-dede-4674-ad26-47c313e22528,"Female Robotic Voice, Distorded, Industrial. Electro, Testing Area."
73171f05-37c5-45b4-8738-026ee1588bf0,"Deep Bass, Hard Drops, Crisp Clear Audio. Cinematic House, Witch House, Electro, Chopped And Screwed, Hardcore PIANO, 696Hz."
7360422d-91bb-4cf2-b276-ae17ee77ef03,Electronic Funky.
73824829-c41a-452c-aa19-05ad88e6e98b,Acoustic Country Melodic.
73b3a738-6f71-48b8-9227-e664da9b7d81,"Psychedelic Soul, Stoner Metal, Female Vocalist."
742c9f39-ad26-4ed9-9597-b6663de2cc80,Afroswing. Empanacuá Las Mejores Empanadas.
74a05d48-f427-4922-91f8-fcb746366e17,"Psychoakustik 萨满教, ℋ⦚ρ ℋΩ☧ βΩoℳ βΔρ, Μ-Rap."
74a57ac1-a447-4101-bb9a-3f20051fec6c,"Kawaii, Kawaii Death Metal, Heavy Metal. Cute Female Japanese Vocals, Japanese Rock."
74b21be7-8688-4080-b828-54d721e103c4,Reggae Laid-Back Smooth.
74db8b86-b47e-4e3b-8e73-fd1ecd71adc6,"Deep Growls, Female Chorus, Male Vocal. Goth & Doom Metal, Slow."
7535954c-b2d2-40b9-9a8a-65f504f184a6,"Walhala Blues, Eden Funk, Paradise Flute. Drowning Feels, Masterpiece Of Stupidity, Chrystal Clear."
75f2a383-f39a-446a-8cdc-008a838bb0c3,Country Drum and Bass.
762c4129-2e6e-44e4-9c74-d55b29e3d94d,Tradicional Acústico Chacarera.
764b38be-9271-4166-a69c-c0b1bc7102b3,"Cartoon, Funny, Pirate. Adventure."
76bbbcb8-0af0-45f7-81ea-64c6d82d9de3,nan
76db742e-62e7-4460-ac83-19d73ba09094,Hip Hop. East Coast Hip Hop.
77224b9c-4c71-4b6f-bbba-db7ae2456223,Rap Pop.
77b7bedf-42b7-447b-a17c-3d4322046d7a,"Reggae, Solo Trumpet."
77fcf943-8e26-41bd-ab80-74517fdc750b,Rhythmic Pop.
782a9b55-d3ec-46d3-b623-b701dcc14366,"Melodic Edm, Progressive House, Darkwave Synthwave. Children's choir, Experimental, Cinematic, Sad Beat, Gospel Soul."
786c676e-56ea-49d6-92af-3e9c393785e0,"Pop, Sentimental, Lush. Romantic."
78e7a9b3-aeba-4cb9-826e-11dc55ed488a,Chaotic Industrial Rock Harsh.
78f86ee2-b60a-42a3-9779-b13961545c13,"Edm, House."
794ba293-8a71-406f-a837-5f93160503ee,"Https, Suno.Com, Style. Https://Suno.Com/Style/80S%20New%20Wave%20Melodic%20Synth-Driven, Electro, Pop."
79883217-2b5a-4ad4-9d6b-79c31024a4bc,Emocional Pop Punk.
79aa23bb-944c-45b3-b7fb-c47b4274c1d1,Vibrant High-Energy Electronic.
79eb70f1-b2fd-4431-a3e3-5691bfed61ae,"Female Vocals, Playful, Sassy. Energetic, Bold, Catchy."
7a36876f-3385-427d-b1ad-6917f3adeb7b,"Slap House, K-Pop."
7a779bc4-fc71-4e57-a94a-93d70cd46875,"Irish Rock, Orchestral, Pop. Celtic, Jungle."
7a923700-6149-4ed3-9957-390586a8b8b4,"Opera Singing, Symphonic Metal, Doom Metal. Atmospheric."
7b0b6192-fd0e-4e20-8fe4-2af2bdb45d96,Romantic Synthwave Acid House.
7b0e65c9-cfcf-4a2e-866f-6ae6125a40e7,"Electronicore, Abstract, Hip Hop. Rap, Electro, House, Minimal Techno, Pop, Dutch House, Electro Swing."
7b21a990-0fee-467a-9fb5-014b0779ba60,"Emo Male Vocals, Emo Rap, Interlude. Samples, Record, Phonk, Trap, Deep Bass, Low Bass, Dreamlike, Sinister, Ethereal."
7b8d1f00-717f-413a-9e22-076078258e41,"Symphonic, Neoclassical Orchestral, Opera. Dramatic Soprano Female vocals, Male Vocals, Duets, Choirs."
7ba03c40-89bf-49e2-966d-55fb7d38ebd9,nan
7bf81fc5-420d-41df-9119-ff428a2bf6a4,Hard Trance. Epic.
7c255bb6-bf16-4a03-b04e-f20432ddcb0a,Trap Moody Electronic.
7c864bc8-bb0c-4cb2-9e68-6473e50600f1,"Deep Male Vocals, Acoustic Guitar, Steel Guitar. Slow 1970S Melancholic Outlaw Country, Steady Baseline, Trumpets."
7c90cbfd-96f9-4663-9486-6d98691d1c4c,Dreamy Pop Ballad Ethereal.
7cdc1c57-e140-4488-949d-4fa58f77ee1c,"Groovy, Japanese, Funk. Fusion Jazz, Jazzy, Funky, Fast Jazz, Fast, Harmonic Minor, Minor Key, Stanky, Masayosh Takanaka."
7d48f076-e02d-4977-a208-3b6876c37416,Rap.
7db1f220-4300-44d5-abca-467dc2105d85,Fun Pop.
7dd3c24f-7153-40d7-adb4-c5a9ee110b3e,"Ambient, Experimental, Downtempo. Drone, Drift Phonk, Dark, Doom, Female Voice, Dreamy, Phonk, Mad, Powerful, Lo-Fi."
7df20c98-3deb-4381-ac2e-dcabc17ee4d5,Ambient Atmospheric Cinematic.
7e3eedc9-388e-418e-be7e-6b774ee03d20,Indie-Pop Soulful Dreamy Psychedelic.
7e5c4348-ba11-4a8b-9984-97deabe23140,"Epic Drum Solo, March, Sailor Choir. Epic Drum, Epic Horn, Catcy, Thunder."
7effe6ea-f76b-4f5c-a747-fdf1017927a2,"Hip-Hop, R&B Fusion. R& Fusion."
7f08888d-ef80-48f8-a6e9-2335dfaa4cd9,"Rock, Fork Rock, Celtic Folk Music. Cinematic, Fiddle, Bodhrán, Pipes, And Acoustic Guitar, Layered With Drums, Chanting."
7f21b33a-18bf-4de9-b60a-da97babe9a53,"Underground hip hop opening your third eye, With Samples Mixed Into The Beat."
7f41a999-fe04-4efb-9bf5-6c9096c4bb7e,Empowering Pop.
7f675728-e89f-4a71-9b8f-0d240256d09f,Intense Electronic Pulsating.
7f7bb1e0-1249-41a8-a914-fb4a86b87d7e,"Electronic, Experimental, Rock. Hard Rock, Lofi, Violin, Piano, Eletric Guitar, Metal, Folk, Male Voice, Intense, Lovely."
7fc32d98-1ee8-444e-8fc3-7d28a0b13129,"Hard Bass, Trance, House. Electro, Ambient."
7fcc4cc1-bde1-43ad-bb39-cd568e74db26,"Rap, Hard Rock, Grunge. Dark, dark hard Male voice, Sad, Smart Drums with Effects, Distorted Bass, Gritty Vocal."
800b42cb-7f0d-4f09-81fc-68f8e2cd56bd,"Future Tropical, Violin Upbeat Ensemble."
801f5f6e-3cf2-4e98-a6ba-a143eefa4d0d,"Deep House, Female Voice. Bass."
807a13d5-601a-40d8-a9c1-2098d4a1aef4,"Dark Orchestration, Metalcore, Industrial Techno. Symphonic Death Metal, Cyber Punk, Ambient, Glitch, Final Boss Theme."
817e59a1-c985-4141-9bad-29cd9266a55a,Postnuclear Winter Jazz.
820784cc-db4f-41c9-a8df-340d94843ffa,"Pop, Vocaloid. Symphonic Power Metal Fantasy Industrial Metal Skate Punk Choir Organ Gospel."
828cfae4-b709-4c49-af3d-3a9140bc0325,Haunting slow and haunting industrial rock Make the embrace the chaos part slow and quiet.
8292c83f-4597-454b-b114-fd2134ebdd2b,"Scandinavian Folk, Traditional Norse, Shamanic. Runic Song, Ancient, Mystic, Frame Drums, Reverb, Dark, Slowpac, Choir."
8294a968-089c-4ba7-9c0d-805934477adb,Country Acoustic.
82f7b21b-189e-4575-9e46-3f35420ef6e6,"Female Solo, Banger Atmospheric Trap. Hybrid Flow Cry Heavy Pop, Amazing Female Vocal Chorus."
835622bb-cf9c-4c20-ab91-7e4556255704,Ska.
83630919-f07c-43b1-980a-30945bdfebf4,"Hyper-Pop Hip-Hop, Chill Dubstep, Dancehall."
83a8d303-cc39-4e4f-86ee-334aa59029f7,"Hardcore, Speedcore, Hard-Techno. Hardtek, Rave, Deep Bass."
841e87dc-c4a7-459b-a6e4-a77533542bed,"Rap, Hip Hop, Trip Hop. Female Rapper, Trap, Electro."
846392b5-5b23-42e3-8e71-caecf3d721e6,Pop Engaging.
849bf455-7575-4152-95bc-251de27e8317,Pop Poetisk Melodisk.
84f92058-0718-4c1e-80ba-dbade7b893a4,"Breakcore, Unusual, Loud. Aggressive, Sensory Overload, Upbeat, Dark, Fast-Paced, Compressed Audio Quality."
85a640a3-fb60-4255-8f14-716296b54f99,"Heavy Metal, Hard Rock."
85ce8d5a-160d-4ee4-acf3-15c3b1a63ba8,"Epic To Dance, Trap And Hardstyle, Dj Scratching. Epic To Dance/Trap And Hardstyle, Magnificent Opera Male Singer, Vinyl Scratch, Record Scratching."
85e8186d-0178-47d4-93dd-0ecf04982709,Island Melodic High Energy Bright Hip-Hop Harmonic.
860f0e97-40cb-4c9a-b3a8-39c1380f84ba,Pop Rock. Female.
8618323c-ee39-43ee-91d5-15a4dd84a0f3,Dark Rock Intense.
8633c842-365a-42ef-b810-320fdc8c8309,"Video Game Music, Soundtrack, Orchestra."
86a80f21-d120-4fd8-9e1a-80a073af5969,"Warm Vibe, Blend Genres, Calm Contemporary Jazz. Dreamy Chillhop, Smooth Soul, Melodic Math Jazz, Math Rock Male Vocal."
8720c958-a079-4b84-a125-33c19ffe9264,"Power Metal. Dark, Female."
873c9a2f-3995-4b45-ba09-9227245de058,"Chiptune, Elec Guitar, Final Boss Theme. Epic, Heavy 8-Bit Synth, Melodic, Hopes And Dreams, -Major, Emotional."
87eb9183-a518-4e57-953d-0650efb9b5fe,"Mellow Rage, Country Rock, Metal Choir. Folk Cries."
883428ef-08b4-4be1-955d-857a4f5cb0ca,Rhythm-Driven Pop.
88500417-f336-4469-bc81-f63f0b294168,"Pop Ballad, Pop Rock, Emotional Song. Emo."
887225e0-ac9a-4b2e-bf4a-c030213ba9b8,"Sweet, Love Triangle, Solo Song. Dreamy, Soft, Unique And Soft Female Vocals, Future Garage, R&B, Highschool, Confusion."
88870ad2-a005-4166-8212-5528a2f705c0,"Chill catchy downtempo deep house with synth and xylophone sounds, Electro And Ambient Glitch And Choral Melancholic."
88e71583-9a2e-4001-a1af-9f8442d8a988,"Progressive Power Metal, Techno, Electro. Male Vocal, Gangster Rap."
89229040-3bea-4a25-aebc-0d245fa9f471,Pop Emotional.
89a6c84f-cd3f-4757-b25a-bfcc10d108cc,"Nu Metal, Metalcore, Melodic Death. Emo."
8a0160b7-9bba-455c-a8aa-42285d7d2dba,"J-Rap, Marching Band."
8a0b1b6d-b4ec-4e0c-9f76-31036b673464,"Dissonant Singer.Shambolic Saxophonist, Experimental Guitar, Theorist. Sultry Punk, First Love Band, Lydian dim scale."
8a1373e9-bdfc-4c64-8e45-b22235e5239c,Energizing 8-Bit Retro.
8a397d29-4a5c-4c56-b18b-68ae7b945897,Dance Loop Hiphop.
8a6a5b52-63a1-49b4-88b1-60cd071b29c5,Medieval Gregorian Chant As March With Strong Bass Line.
8b23bd63-8717-462b-8859-7782544efb38,"Old Hymn, Soul, Choirs. Hymn, Violin."
8b7f638d-7009-444d-857c-3fe99da19ce1,"Male Voice, Rap, Female Chorus. Violin, Piano, Angry Mood, Hard Sick Beat, German, Aggressive Mood, Sratching, Suffering."
8b937bd3-7ecc-4e5d-ae53-607003f448b7,"Relentless Nu Metal, Heavy Riffs, And Percussion Metal. Rapid Double Bass Drumming, Agressive heavy synths."
8c4915f3-7c6a-479d-b064-9eed73596e8f,"Shimmering Synths, Lively Drums, Upbeat Guitar Licks. Nu-disco with funky basslines, And Vibrant Vocal Harmonies."
8ce76d83-e4d7-4077-8ba8-b946d979ef18,"Downbeat, Classic Rock, Accordeon. Bass Music, Video Game Music, Male Vocals."
8d300ee1-dbc0-46ec-ad8a-c9ff381a4f5e,"R&B, Soul, Roots Reggae. R&."
8d9a5941-6d4d-429e-8a01-19a1a656ac72,Pop Rock Playful.
8ddb30f7-aa79-4a8b-8b85-a6b09f0e0b5e,Brooding Hard Rock Dark And Oppressive With Haunting Tones Slow Thunderous Drums Gravelly Vocals Crushing Riffs.
8dfe5a0b-90ab-4037-9470-ff856abb6cc5,"Funky, Russian, Groove."
8e800de9-100f-429a-84da-a1f1b7023aef,Electropop synth-pop dream pop experimental pop Norwegian Vocal.
8ec344cd-86e7-474f-9496-05bdb3926adf,"Celtic, Irish, Mythical. Mysterious, Ethereal, Violin, Flute, Harp, Storytelling, Female Voice."
8ec90532-4e7a-47b4-bffc-fd434e427504,"Emotional, Hardcore, Christian. Rap."
8f93368b-99f2-4d1c-85b8-79f8d68f5a32,Use marnoon5 style.
8fd882c0-f449-4d67-a93f-cd332c337314,Dark Doom Metal Heavy.
900b0505-5d38-4df2-8a81-070ccb3e8f4f,Violão e voz bem suave com canto dos pássaros.
903a1e8e-ee15-4b43-9188-e978b8cb64d5,"Anthemic Rock Song, Soaring Vocals, Piano-Driven Melody. Lyrics About Hope And Perseverance, Emotional And Uplifting."
912ba083-04d6-4748-92ae-c356631ee0e2,"Cold Wave, Electronic, Electro. Ebm, Post-Punk, Techno, Female Vocals."
91a7af1a-3fab-47e9-a32e-84bde966f83d,"German Hwvoice. gangster west side oldskol ROLAND R 808 BASS NGSTER HIPHOP ABELTN WESTSIDE, BEAT WITH Easy vokvibe OG."
926586a9-01c2-40ce-a754-533d47cc0e8b,Trap Com Pagode Rítmico Apaixonado.
92b48ccb-cdfb-45be-90ef-1972c4eb2b05,Country Melodic Acoustic.
92c5f4ce-560d-4b3b-bbbb-f01584d5cc79,"Slow Ballad, Crescendo Dynamic, Kawaii Anime. Sweet emotional female vocal."
92dd0cf1-d272-437e-a925-f2f192f24f8d,"Dubstep, Brostep, Glitch. 16-Bit, Noise."
92f023df-e447-4dec-b7e1-ddc5777f6c99,"Voces Claras, Samba, Rumba. DUO, Cumbia, Flamenco, Witch House."
9346ed51-43ef-491c-87a8-da3890487613,Jazz. Lofi.
93c68c29-1bc3-4453-bcef-ad589240cdb6,Rap Eerie Bass-Heavy.
93f91610-6602-4191-af48-7dce776c7707,"Soulful Female Vocals, P-Funk, Funk. Black, Male Voice, Soul Funk, R&B Funk."
940aaf0a-4c26-462b-9e80-926ba89b3e64,Electronic.
95bab824-3b1c-4c3d-bd7b-b79172574465,Female Singer. 1920s and 1930s Swing.
95c749ff-51d5-4817-b786-f52407ce46ab,"Major Key, Cool. SSC6-7369, Vietnamese modern Alternative ballad-rock, Soft Mood, Clean sound, High 320 Quality Kbps."
95dc5b93-010b-4a16-9e93-d8762d0b2ea4,Soulful Uplifting Hip Hop.
95fa5d1b-bc5d-4945-b757-1cfc74643f2c,Rock Electric Energetic.
9642086a-d825-4f5f-94b6-60e0ee5ca8fa,"Saz Only, Baglama Solo. Central Anatolian Folk Music, Very old deep male voice, Fast."
96696af7-c518-430c-9e11-10ea869d1938,Haunting Dark Ambient Slow.
978ab667-93b9-4a14-a5cb-4155bd9d9447,"Female Singer, Male Singer, Drum. Mellow, Violin, Piano, Guitar, Bass, Blues, Rock, Futuristic, Dramatic, Classical."
97c1f868-5b7a-495d-8ceb-bf1a179c4f16,"Deep Flow, Electronica, Contemporary Country. Pop, Punk, Emo, Melodic Metal."
9856d5d2-84d8-4aa5-937a-fd02befacd93,"Tokyo Night Pop, Jersey Club, Pipe. Female Vocal, Drum, Synth."
998fd422-b876-4ad0-bdb0-e503cc28c22a,"French 80s disco and dance style song, Male and Female singers, Chorus, Keyboard and bass."
99c39941-543b-4189-9557-2ae09003baba,Pop Funky.
99c55e35-ae14-499c-a389-5ccc90234036,Brutal Melódico Metal.
99d4e813-fd8e-4eb4-92a3-c41c4dddebfb,"Hip Hop, Rap. Lyrical."
99d7683e-78ae-42ea-8d0f-be60d8d82c5c,"Male Voice, Alternative Rock, Classic Rock. Grunge, Anthemic, E-Guitar, Doublebass, Drum, Bass, Epic, Dark, Ad-Libs."
