track_id,caption
99d9b30f-e8fc-43c9-bf8a-711cf994c92f,"Gothic euphoric soundscape unfolds through glacial techno waves, Angelic Vocals Drift Over Thunderous Bass Drops."
99f829e5-6571-4b2c-bdf4-ef92bab52bab,"Bollywood, Indian Classical, Inspirational. Motovational."
9a2a2b44-7a06-47c7-bf88-aa132bd15a34,Folk.
9a3efcc3-5ddf-4ea9-8352-ece03db95f59,"Epic Rock, Mythological, Dark Electropop. [Power Metal], Epic, Dark, Menacing, Female Vocals, Cinematic."
9a5aec81-1aa4-4599-81a5-06ed73998a87,"Plugg, Trap. Beats, Sad."
9a5b93fb-2021-4a25-8ea4-8dc753e8d521,"Intense Piano Lead, Storytelling Rap, Rapid Delivery. 2020S Uk Conscious Hip Hop, Rapid Uk Rap Vocals."
9adc133f-2098-44bb-8aa2-29626914c71a,"Merseybeat, Psychedelic, Rap. Big Room, Hip Hop, Hammond Organ, Electronic Trap, Tech Trance, Hard Bass, Experimental."
9b406043-368d-4e63-ae4b-a9d706f2ac66,Blues Gritty Soulful.
9b79f9c5-c43d-4c58-90a4-61fa6696f150,Fusion.
9bb2ff1e-cb55-494c-9cef-5d8fb05cf3bf,"R&B, Voce Femminile, Emozionale. R&, Chamber Orchestra."
9bda4516-3cd4-4e07-9465-62bacd40b722,Mellow To Upbeat 60S Jazz.
9c303133-8f50-45ed-bf15-c9af9db0c2a8,"Banjo, gregorian chant Choral alt country cello, Piano."
9c6035f9-970c-453d-a8bd-cb3ce2e2f519,Accordion Drill.
9dd67553-3c52-424c-b247-b396c3d30950,Bicer soul blues hewy panc.
9e0fd25f-31cd-43a7-9946-06d1b0d84039,Hard Rock.
9e42cd0b-6ab5-41de-bc91-c260820cc566,"Heavy Metal, Nu Metal."
9e701bda-2552-4a3b-8ab8-73803f47628a,"Create a slow-tempo song inspired by 'Oceans, ' With A Focus On Emotional Vocal Peaks And Only Violine."
9fdec2e3-241f-4d1d-ac5e-b697dbd93cdb,"Cinematic Sadness, Circuit, Freak Show. Lo-Fi, Anti-Happiness, Baroque, 808."
a07f6d99-86fc-453a-a94a-aacd3743c7d1,Mariya Takeuchi. Nakano Japan city pop () 1985-1992 Female voice asian.
a08e2111-4c89-40a4-a401-10cd3305233e,Grunge Metal Grindcore Doom Metal Death Metal Thrash Metal.
a0f32aef-038f-4b7f-be03-8d7d334b8396,Rap.
a1bbeac7-a2dd-49b1-9f78-3a26f5b1a4b3,"Sad Electro Soul, Chunky Guitar Riffs, Hypnotic Atmosphere. Deep bass glitch hop, Emotional Sounds With Echo Effects."
a1f021a5-be96-4edf-844e-827309bde367,Hard Rock Blues Electric.
a21f652c-7964-4201-9882-c1f5a3e4fdb5,Dark Trap Hard Bass Drop Bass Trap.
a23b5616-03e5-4fed-9818-0b1c60360675,Anime Style Pop Rock.
a23f5675-0ffa-4ae7-93df-ae190ff82c7f,"Medieval Viking Rock, Medieval Folk."
a28a04c5-664a-450b-99c4-e211ac256bc7,Deep deep superbass wobble cosmic futuristic sad melody dubwize 2 step future garage half tempo.
a2a3abe7-32bf-41f1-a1d5-099594af442f,"Country, Western Guitar, Eurodance."
a2c8a6f5-3350-4507-8349-88b2da0f2b11,Light Playful Children'S Song.
a2d3bef9-e422-4c07-8578-fac3c9b164f6,"Hardcore, Metal, Symphonic. Slow Beat."
a353ab25-e5aa-4a06-8801-207c8e780b94,Agartha Phonk with deep healing bass lines of 396hrtz +Jebez-22ms / Jebus+22ms voice lay synching to create hemi sync.
a35dfc0f-b237-4168-a941-622456d3222b,Aggressive Rock Rap Raw.
a368d698-b242-4a69-8855-f277bd419299,"Post-Hardcore, Minimal Glitchore Elements. Dark Heavy Minimal EDMCore."
a3e0afb9-7c48-44f5-a189-668a02659801,Dissonant Quirky Experimental Jazz.
a40863b9-9e13-497e-9bbf-d4184c017b5c,"Mystical Electronics, Dark Jazz, Dark Cabaret. Dreamy Lo-Fi, Intimate Nocturnal Melancholy, Slow Waltz, Touches Of Mecha."
a41567aa-e37f-4fc0-9d45-5095ebef6c7c,Ballad Sad Melancholic.
a41e1932-28bb-4ee6-bdef-f3c6a8c3878c,"Beat And Bass. [00’s Hip-Hop & R& Produced], [Hip-Pop Urban Rap Lyricist] [Rapping, Zesty Vibez & Hip Hop dance."
a4d4c05a-0bcb-4f48-88d4-f748870a3084,Hip Hop.
a4f43a9d-65eb-4ce7-b36f-95005ea8811d,"Retro Rock, Americana, Psychedelic Rock. 1970S Classic Rock, Acoustic guitar, Pedal Steel Guitar."
a4f7d934-bdf7-4c88-ab9c-c9e19e653d0b,"Jazz, Blues, Indie Pop."
a4fa039f-93a0-481a-9bcb-ef5f81631ecf,Dramatic Soundtrack.
a53d1e5d-0bc3-486d-b979-c1c794bc199c,"Alternative Rock, Punk. Male."
a5783214-c201-4d3a-b3d1-f6004a87ec7e,"Death Metal, Finnish Rap. Finnish gangsta rap pop rock."
a5a0f116-14e0-4e2a-bb40-786897a9f3ef,"Rhythm House, Music Harmony, Microtonal. Piano, Man, Freddy Krueger Cabra rig Reggaeton Egyptian future on us."
a5bfad5b-7288-4509-8e54-d078c6364faf,Trap Energético Agressivo.
a5c512ca-8e12-46cb-845f-087a639a4b52,"Power Metal, Post-Grunge, Blackgaze."
a5d27534-57c2-4125-ba62-2340468ba2b6,Intense High-Energy Electronic.
a6da24cf-78e3-4f01-afc1-a700976fe4a7,"Dramatic, Orchestral, Cinematic. Atmospheric, Epic."
a7149a2e-b226-442e-b89a-12fd195fa9fe,"Halloween, Symphonic Black Metal, Catchy."
a71c148f-2642-4e4f-bfda-8908383fb56c,R&B. R&.
a75da94c-742d-43aa-8014-cb48dcf6f0bf,"Emo Rap, Bass Saxophone, Trombone. Glass."
a7c44fcb-e50d-450f-8cc4-6375f64d5c4a,"Doo-Wop, Wall Of Sound, Vintage. 1950'S, Harmonies, Classic, Female, R&, Reverb Vocals, Reverb Drums."
a843219b-5f0b-4a6e-92ed-4732eac5eb90,"Opera singer meets flamenco rumba guitar: powerful vocals over rhythmic strums, Blending Drama And Passion In A Unique F."
a86dc8c4-1a14-43c3-a0f7-2496c1255592,"New Age, Samba-Rock, Swing. Electro Swing, Furry."
a8a9d269-d490-4888-b674-668789cffe34,Lofi Beat.
a8c74500-a80b-4fe8-b3f4-5f26e84fe6fd,Humorous Pop.
a8f2635d-5024-4f4e-8c89-9e95d1463bf7,"Mambo, Latin Jazz, Corridos Tumbados. Swing, Bagpipe, Electro Swing."
aa1a5a3a-4b8f-4525-9c21-2d1a725da285,A musical composition.
aa33d125-23ec-4b1d-95f9-2aef4949fb58,Chiptune Electronic Midi.
aa59d69d-89f4-497a-9181-f2e249fbc019,Tribute.
aa950810-6180-4b06-a225-f237fd96de26,"Uplifting, Minimal Wave, Storm. Shamisen, Taiko, Koto."
aa9d493b-ff5a-47c8-a27d-4dc54fcbf70b,"Hardrock, Black Sabath Style, Slow Tempo. Slow, Female Voice, Female Vocal."
aab8c876-ee10-444d-9ec7-9486fc5de701,"D Major, Soft Rock, Orchestral. Duet male and female, Tempo:, Piano, Strings, Synth, Brass, Acoustic."
ab2bf9ce-9927-40ef-b3bc-d946f88a31a5,"House, Deep. Chill, Bass."
ab4b31c3-71d8-4ad7-80d2-0d0e1080a8be,"Vietnamese Drum And, Electric Bass."
ab4f4497-9d2d-4dc4-b684-b1a4e2382ff5,"Pop, Chill Beats, Dance. Emo, Piano, Acoustic Guitar, Drum, Female Voice."
ab66b0d9-b318-4e28-a5da-201d50a0c57f,"Ny Drill, Drill. Dark."
ab918a64-07a7-4d58-b6de-371ac73df6d8,"Tango, Classical, Piano Solo. Ragtime, Blues, Ballad, Country, Mozart, Opera."
abba05b2-4946-40c9-91e4-12c525466170,"Vocaloid, Deep Dark, Multiple Female Singers. Russian Doompunk, Post-Punk."
abc55db7-7298-4c9c-9ac5-491117e061fb,Sadness Rock Anthem.
abed4241-119f-4cf1-bd20-190933c5371d,Jangle Pop.
abedac0f-c291-458d-9ee6-8b8c0e919ec3,Pop.
ac92f597-339e-46d4-b352-f2810bab140b,Joyeux Entraînant Folk.
ac94a4d3-595c-4607-879e-f315098223a1,Psychedelic Ambient Ethereal.
acbcb87d-97d4-4828-982d-33bf5f56b6ff,"Introspective, Haunting Soundscapes, Smooth Male Vocals. Atmospheric, Reflective Lyrics, Gradual Build, Deep Emotional."
ad3bd09d-5388-429c-b7ad-e9f7b2ecfe60,R&B. R&.
ad9593f5-abb3-4a99-b502-818254b84724,70s R& soul lover's reggae.
add87ef4-08dc-4361-9019-e955ac9d8e1e,TicToc Tittie Doe ToeJEllos 1993 - Maki Kolehmainen WANTED.
addffdde-177c-4299-ae66-38158ae9d4a2,"Trap, Rap Conscient, Influences De G-Funk. Trap/Rap Conscient/Influences De G-Funk/Beat Percutant/Hi-Hats Rapides/Basses Lourd/Snares Nets/Synthés Sombres/Riffs."
adf271f0-8130-44de-9574-a2b98912fe8f,"Taiwan Musicals, Instrumental."
ae0a731c-5fbe-402a-9952-7629b233c7f1,"Hard Rock, Christian Rock. Metal Ballad with riffs mixed into the melody, Catchy With Long High Notes."
ae722bee-b42b-4432-93fa-622a95388c58,Jazz Edgy Rock.
ae7ddbc7-912f-4ccd-9676-99f88de4f16b,Heavy Metal Progressive Melodic Moody.
aef34075-0592-4cd3-9224-a3c395c69a85,"Instrumental-A Slow, Sax Tenor Melodies. [Instrumental- Slow, Melancholy R& Jazz ballad with a deep Bassline."
af0c3464-f61f-4ad2-9979-c46e7195da25,"Disco, Techno, Blues. House."
af5623c9-6da4-4a62-a4da-c42e966a2206,"Indie Pop, Male Voice, Chillwave."
afef18af-8e87-40e1-8ceb-a853161aa2c7,"Lounge, Chill Lounge, Jazz. Swing, Future Bounce, Electro Swing."
b057eb05-b35d-4b82-9651-a807b917d91d,"Kayōkyoku, Japanese, Radio Sound. 1920S, Taishō era, Female Voices."
b06a9bec-afe9-4cf7-80df-d0c5c4d9a89c,Hip-Hop Smooth Electronic.
b0b5cfec-2f86-44d2-a507-11ced527a834,Epic Classical Orchestration Uplifting Voice Opera Alternative Rock.
b0bebc26-16e9-48c4-aabf-f3ade3e519c9,A musical composition.
b0dbaa9f-7714-4277-b191-ea1ccb1bad90,"Rap, Hip Hop, Gansta Rap. Horrorcore, Rap Rock, Nu Metal."
b0df78c3-4fc9-4e32-a941-973651ffb0f6,J-Pop.
b0f1180d-41fb-420d-9067-b3f2b3255425,"Fast-Pace, Synthwave, Rare. J-Pop, Cute, Kawaii, Electropop, Electrodance."
b1174186-3756-424e-9cdc-611a32bed394,"Classical, Swamp, Primitivism. Shamisen Riffs, Alto, Tribal Drums, Cello, Mandolin]."
b1986d2d-c62c-4874-a364-287a6e21f15c,"House, Dubstep."
b1be1298-5ea2-4bc6-904f-a525e6c05158,Eurodance.
b1c07f7c-a338-49f0-8755-0a0476198626,Lofi-Shatta. Lofi-Shatta|Melancholic+glitch mexican cajón+warm slow drift phonk beat#bizarre underground illbient+uk drill#sad riddim.
b1c7f305-cf2f-4ab1-a108-7164632c3e13,A musical composition.
b23710d4-ee7f-4780-b2f3-a1ede4b94eba,"Mutation Funk, Bounce Drop, Heartfelt."
b2826ffd-1875-4214-b8aa-a3a06f60c4c1,"Freestyle, Rap, Hip Hop. Russian Hip Hop, Trap, Electro, Underground Rap."
b2c67825-9bb5-407b-974b-2ab58ca3b3e8,Ambient Melancholic Piano.
b351319e-9a90-498f-81ac-d8c7dc6195a6,A musical composition.
b355a7b9-b711-4651-af99-882a6a8843a2,Nostalgic City Pop 80S.
b36df919-55f1-4a7c-974a-b8ac1d69a02d,Happy Hardcore.
b379761b-3bb2-4493-ac2c-6af4a87f4022,Pop.
b37f1b95-c9cb-411f-8cf0-899055e0ae26,"Reggaeton, Trap, Hip Hop. Electro, Rock, Punk, Swing, Electro Swing."
b3a1d13d-ce6c-4053-8101-8824e48337cb,Salsa.
b3b68faa-bc6c-4e08-b563-c2bb147c3701,"Empowering, Pop, Animated. Sad."
b3e25a69-ef94-481c-ba90-8abe42fb3f68,"Glam Metal, Metal Guitar."
b4fc7d70-141b-4110-bf0f-3dee7d5b3e1b,Grime Dreamy Electronic.
b5d716a2-23e9-4dab-87e3-e18cdb9da346,Rock Aggressive.
b5fe9864-e235-4e88-9d8f-1552b9b7a611,Folk.
b63a618c-1f0c-4283-9aad-7283af9656ab,"Female Voice, Dark Voice, Catchy. Rock."
b6953684-7899-48d6-aa70-94764a93d426,Rebellious Rock.
b6bc2b58-2e18-4d19-a8ff-3d8de5507cd0,"Portuguese Of Portugal, Emotional Male Vocals, Indie-Folk. Guitar, Violin, Sad-Tone, Heartache, Fado Style Undertones."
b6bc545e-081a-4d2b-a83d-d5f8e8e9ae06,"Female R&B Vocals, Glitchhop, R&B. Melodic, Dark, Dolby, Breakup, Creepy, Beat."
b6d976b3-7f0b-4680-b3ca-ecd6800679a5,"Patriotic, Army March, Band Music. Fast Paced, Motivational."
b724041d-fcb7-46a1-9485-01e4f2bc779b,Pop singing male corner dark sad.
b7f49d08-85af-4acb-94ac-9ae30160c0d1,"Experimental Electronic Music, Dark Synth Pad, Kick. Bass, Sci-Fi, Synth Pad Piano, Ambient, Meditation."
b811f9fd-78f1-44a1-85d1-0d1657d1b29e,Trap Rap Southern Houston Vibe Hip Hop.
b8158275-e0bd-4030-b152-87815ef2ad91,Dream Pop.
b836020d-a882-4272-8fdb-d7e4fac6d40a,"Pop, Rap."
b87eb888-fc20-4446-b8fa-4ce7962019e5,Sad Emo.
b88b9d2e-9664-4570-a229-ec92b0502600,Pop Punk Post-Hardcore Metalcore Rap Metal Alternative Metal.
b89f07ae-b1ef-4ece-b42d-350e1102a4e9,"Disco, Cold Wave, Electronic. Ebm, Electro, Post-Punk, Techno, Female Vocals."
b8c83c92-04d5-4d8c-ba21-9cfd9d30e499,Afrobeat tambour instrumental 2 version BPM 108.
b9368ec1-483f-4af9-b77c-83658b061f8e,"Cooking Noises, Clanking, Sizzling Noises. Cyberpunk, Hard Techno, Electro, Dubstep, Female Vocals."
b9570be7-4dad-4952-9ca3-e8b9f64bcd18,Folk Music Celtic Epic.
b9814845-0b1b-4817-a37d-db952e25ee5c,"Male K-Pop, Male K-Rap."
b9edc607-f811-4b8e-b9ba-16f448210a4d,Electronic Atmospheric Melancholic Synthesizer Percussive Ethereal Futuristic Emotional Slow rhythms Minimalistic.
ba1c508a-d8ec-4c57-ab3e-b04e94a45b9c,"Metal, Hard Rock."
ba5e5357-8c97-44be-b557-3948e282ae5c,"Alternative Metal, Rich Riffs. Dark And Heavy Riffs, Heavy And Fast Beats."
ba7d41ba-df5a-460b-a1b0-f9da433a77e9,"Spanish Sea Shanty, Reggae. Spanish Sea Shanty/Reggae/Accordion."
bab9dd99-924c-4a95-82f1-0da6db920a14,"Alt-Rock, Indie, Happy. Upbeat catchy new wave, Synth, Synthwave, Smooth, Vocals, Edm."
bb2e73ee-8556-43a8-9d2b-cc560d62362d,"Background Jazz, Lo-Fi, Ambient. Trumpet, Saxophone, Contrabass."
bb48028d-a86c-4aef-9963-7c9c3458fbe2,Pop.
bb63b34e-8e6d-406a-9e77-a67af844b13d,Pop Electronic.
bb83cb1f-6fe1-4441-aaa0-41cc885066c1,Punk.
bba8fbdc-0721-4e90-89df-6f37e6a3e7ad,"Disco, Big Beat, Synthwave. 1970S, Slow."
bc7b10d8-6d7d-40f5-ad5b-e3d269770fac,"Baritone Male Vocals, Post-Hardcore, Emotional. Powerful, Slow, Melancholic, Falsetto, Belt, Screamed, Sad, Mixed."
bc808355-a1df-4e34-911c-e35e46df2ace,"Jazz Fusion, Pop. 80S, 90S."
bc89f3d2-f450-4ec3-94da-067d28acb68d,"Alt-Pop, Funky Bassline, Playful Synths. Flirty, Catchy Hooks, Chill Vibe."
bc9b8e38-ab37-47e0-829f-0449365daa4f,Hard Bass Electronic.
bca89389-60ea-493b-96c7-17903a0b37f9,Future Urban.
bcae4e1c-72e0-491a-85d1-de040d3f68c4,"Gregorian Chant, Female Voice, Orchestral. Atmospheric, Church Organ."
bd0735ec-47c2-4c25-b496-d4b5a3e1349a,"Sliding Scales, Gothic Funeral Bells, Epic Angel Backgrounds. Baritone gothic ambient synth vocal vibe."
bd76f93d-5bd8-4445-8801-cd884ed21981,Hip-Hop Funky Playful.
bd998af1-f0f2-43b7-a39d-dd8aad24e360,"Afrobeat, Reggae, Jamaican Dancehall Style. Trap."
bdd878ac-7ba3-440d-8a14-d22903ff4ea2,"Uk Drill, Battle Rap, Horrorcore. Opera, Violin."
be22f894-a089-4bee-93fb-897e03f699ad,Algrove Psybient.
be6c94da-f993-48ae-8411-8ebb66aba4ba,Rock Rap Synth 80S Retrowave Theme Song Style.
bea5c7dd-e4f1-4a09-b3b8-7bda515e00f9,"New-Age, Worldbeat, Electronic. Ambient, Ethnic, Tribal, Chorus, Instrumental, Handpan, Flute, Clear Female Vocal."
beae0cbe-fef5-4507-a8de-0260e7e4b7c5,A musical composition.
becdf8f8-04f0-4fce-93d4-8e1d0ec47a98,Melancholic Ambient Instrumenta.
bee5046b-87a4-4ce8-8518-7552a960a94b,Dark Ambient Dubstep Bass Boost.
bef7c746-e72c-410e-9bed-b3dc6828981d,Metal Hardcore.
bf97ffa7-924a-43e9-82fa-08df066dd0a9,"Clear Vocal, Dream Trance Sitar, House. Bpm85, traditional Chines, Bass, Dance Pop, Piano Cover."
bfc56d0f-0494-4ed2-aa4e-15cc7cbed14a,Intricate Gangsta Rap Gritty.
bfdf55b1-7792-44ad-b984-c2ea917ce98e,"Acid Techno, Gangsta Rap, Glitch. Mafioso Rap, Dark Ambient, Experimental, Miami bass, Rage."
bff82586-2182-4ed0-877f-5d506b008fd6,Aggressive Chaotic Heavy Metal.
bfffce79-817c-433a-97b7-239fd83cea1b,Electro-Swing Brassy.
c01d35db-631b-42cc-b514-8a81f1abad68,Pop.
c0985703-9f84-4d4f-a1b6-2f997823bf90,low voice bpm 30 VOCALOID lo-fi opera.
c0c7872f-8d13-4dd2-aa2b-fbcb24b539cd,Gritty Hard-Hitting Raw.
c0d8ede1-21fa-4079-bf1c-3df53c1827fb,Dark Sinister Carnival Intro.
c13461da-4611-464d-a9e4-c582643aa8f0,"Soulful, Modern Opera R&B. modern opera R&/Male Trap Female Emotive orchestral Not too slow."
c17d01c5-e1c0-4bb0-8a5d-2f53c2b902f2,Gangster Rap.
c1896f84-0208-469f-879b-6ce298d21f34,"Acoustic Country Melodic, Male Voice."
c1d29e0b-c2b2-4362-a46b-3973129b3502,"Holy, Delicate, Orchestral. Rhythmic, 432Hz, Flute, Violin, Cinematic Fluidity, Mysteries, Revealed, Engaging."
c23f0693-c23b-45b3-a012-549a39e9d424,"Clear Male Vocals, Anthem, Gangsta Rap. Bass."
c350206b-aa15-4d0e-8b0d-9788ea07f080,Rock Rap Synth 80S Retrowave Theme Song Style.
c3cc01ba-0283-4881-9736-c7fe4d3bbc71,"Rap, Smoke, Gangsta Rap."
c42fd4ce-4dae-475e-9cb8-2dd947d53e3d,Chilled Dubstep.
c4757273-64ec-464e-bbc2-053d73626be1,Rap.
c4a26d69-634c-454e-b0b2-6c6475b73b59,Electronic Futuristic Dark.
c4af2b04-49f2-4011-be0b-5810e5a9f6a1,Reggae Laid-Back Uplifting.
c4ef7128-3c25-4ae3-b807-55f06820497f,"Lidová, Pomalá."
c5045e2a-1dcc-4922-aa17-a09504ed4e77,High-Energy Electronic Dubstep.
c52453d6-505e-48e4-8d7f-71df9d13af13,"Atmospheric Ambient Dub, Female Vocal."
c5707b57-9496-4f4b-81e1-ec6ec6343aa0,"Tango, Electro-Tango. Saxophone."
c5c6ca23-b1ec-4101-a619-656f2d0d545e,Oldies piano Saxophone violin pop ballad female singer.
c615077a-323c-4872-8b71-cf39639d4b40,Fast Loud Punk Rock.
c6306ad0-5dfe-465c-839a-858ad22a8b67,"Brostep, Drum, Sub Bass. Synth, Wobbles, Modulation, Kick Drum, High-Pitched Screech, Kawaii, Metal, Pop, Piano, Rock."
c634b36a-9e06-4a3b-bcb0-4ca46746919d,"Melodic Death Metal, Death Metal, Metalcore. Doom Metal, Phrygian Scale."
c6378a77-82a9-4ea4-ac0e-d992c9a6a30d,"Style: Humorous, Upbeat Rhythm, Playful Melody. Laid-Back Folk With A Sarcastic Edge, And Lighthearted, Carefree Tone]."
c6e5c613-7b7b-4684-b27e-13f67cdea316,"Kawaii, Catchy Chorus, Epic Intro. Indie Rock, Metal, Heavily Layered, mix Electronic EDM, K-Pop, J-Rock, Beat Drop, Fast-Paced."
c72ce848-d270-4c62-b7a6-ad4bd1b280b4,"Música Criolla Peruana Full-On Psytrance Psytrance, Party Energetic Psychedelic Trance."
c7340dd3-53e9-4ad6-9e5a-ee65f8f1a806,"Pop, Rap. Emo."
c789b2e8-850c-401a-9c70-5c4cf4366a58,"Mob Chanting, Speedcore, Indietronica. Stadium Chant Sports Chant, Live At The Concert."
c78c2992-5144-4830-99da-4931e89e7f94,"Pop, Romantic, Acoutid. Guitar."
c83e1b79-4a10-45ed-92ad-21271afcc557,Sertanejo.
c85b1431-6480-41de-8ae3-a0dd6ca2a8f5,"Industrial Alternative, Crazy Male Vocals. Guitar, Drums, Dark and Gore Vibes, Themes of insanity and Madness."
c892f67c-c77b-4e4f-ba05-08f880a1679f,"Platinum Producer Phenom, Phonk, Bass Heavy. Japanese Retro Horror Pop, Girl Group Dreamy Haunting Vocals, Minimal House."
c89a2d79-a21d-4f2e-86db-e6e436a860ec,Uptempo Volksmuziek Feestelijk.
c90c6c4f-5d73-48e4-bc66-78f3df5c3dee,"R&B, Hip-Hop With Smooth, Snoop Dogg-Style Cadences. Fusion Of Trap, R&, Laid-Back Beats, And A Catchy, Rolling Groove."
ca2e52a2-c1ee-4a7a-b9a9-2ce68f02c194,Melódica Acústica Sertaneja.
ca3b61ba-bf18-4f6a-9d23-6d01dcae5dad,Braggadocio Rap.
ca8dc018-e38a-4752-b737-b4b432e59f75,Rock Brute Électrique.
cb0d1333-8d64-4522-b314-56b42c264c27,Polka Melodic Harmonies Nostalgic.
cb16c0ec-4ade-4c66-a342-3a95cbf0be41,"Ballad, Dramatic, Soundtrack. Epic, Cinematic, Orchestral, Ethereal Haunting, Tenor Solo."
cbffaf45-4cd8-48a8-adfc-a643cce02abb,Edm Hardcore Dubstep Male.
cccf458b-bc4a-4d24-a24d-952d76532dfb,"Pop, Religius. Slow."
